subwatershed,area,perimeter,circulatory_ratio,relief,avg_slope,watershed_length,elongation_ratio,drainage_density,shape_factor,relief_ratio,ruggedness,aae_area,buildings_aae_count,x_area,buildings_x_count,water_bodies_area,dams_count,bridges_count,streets_km,railroads_km,population,population_density,avg_median_income,housing_density,population_change,dependent_population_pct,dist_to_stream_avg,dist_to_stream_stdev,lu_21_area,lu_22_area,lu_23_area,lu_24_area,lu_41_area,lu_82_area,avg_impervious_percent,orb100yr24ha_am,orb25yr24ha_am,orb2yr24ha_am,orb50yr24ha_am,policy_total_building_coverage_avg,claims_total_building_insurance_coverage_avg
40400010303.00,106.11,54.56,0.45,85.49,3.97,22.38,0.04,0.53,4.72,0.00,0.05,5.67,44.00,0.52,105.00,2.22,3.00,12.00,401.73,39.40,83885.00,790.52,69135.67,58.34,1202.00,38.75,621.96,435.30,9.64,16.46,7.64,1.47,18.41,23.36,0.15,6789.38,5329.28,2861.72,6040.96,64285.55,33104.28
40400010503.00,54.66,45.84,0.33,38.18,3.10,13.28,0.01,0.37,3.23,0.00,0.01,3.50,129.00,1.36,223.00,1.78,1.00,4.00,281.37,38.57,84380.00,1543.64,64760.80,75.35,1138.00,38.32,897.40,655.03,7.22,18.09,5.19,1.22,6.01,8.10,0.15,6789.38,5329.28,2861.72,6040.96,29839.39,15823.07
40500011001.00,89.52,74.92,0.20,54.63,3.66,13.57,0.14,0.45,2.06,0.00,0.02,2.94,2.00,0.00,0.00,3.61,0.00,0.00,132.05,6.91,18410.00,205.66,52584.25,3.50,1139.00,38.55,1033.97,812.69,4.17,1.66,0.39,0.08,2.66,49.32,0.15,6789.38,5329.28,2861.72,6040.96,55680.81,179.54
40500011506.00,105.46,79.94,0.21,51.75,3.61,14.96,0.06,0.44,2.12,0.00,0.02,11.40,310.00,0.22,26.00,7.09,0.00,5.00,151.02,24.55,28590.00,271.11,57607.43,5.99,-165.00,43.27,843.47,767.75,4.76,1.32,0.33,0.09,4.43,60.33,0.92,5735.26,4511.41,2418.30,5107.41,37778.49,26955.98
41000050102.00,87.28,64.13,0.27,28.41,2.42,13.24,0.49,0.53,2.01,0.00,0.02,13.25,527.00,2.11,507.00,1.39,1.00,25.00,525.56,63.46,96225.00,1102.51,45919.93,90.11,1621.00,39.85,918.11,660.00,13.96,23.78,8.43,5.10,2.54,28.17,21.89,5639.30,4438.93,2379.89,5025.40,46515.81,20702.79
50800030102.00,84.67,61.08,0.29,19.49,1.16,29.99,0.00,0.78,10.62,0.00,0.06,2.80,4.00,0.25,7.00,0.23,1.00,13.00,123.78,10.89,9778.00,115.49,52028.33,3.80,30.00,41.23,451.66,301.54,3.77,0.42,0.09,0.06,9.33,61.59,1.39,6639.86,5110.29,2621.49,5850.60,31750.00,0.00
50800030204.00,71.68,46.02,0.43,71.49,3.89,21.66,0.44,5.28,6.54,0.00,0.38,6.98,16.00,0.41,8.00,0.32,1.00,7.00,103.92,11.01,14067.00,196.25,55761.00,9.28,-355.00,40.65,65.07,41.45,2.72,0.74,0.08,0.02,10.63,52.33,0.63,5599.61,4591.77,2625.77,5094.05,25890.32,33940.67
50800030303.00,73.56,46.21,0.43,60.61,2.82,14.54,0.00,0.95,2.87,0.00,0.06,7.63,120.00,0.71,53.00,0.34,0.00,17.00,114.72,13.71,21456.00,291.66,57448.33,8.02,179.00,42.03,355.71,303.21,3.10,1.54,0.39,0.12,8.47,55.65,0.15,6789.38,5329.28,2861.72,6040.96,30379.48,56459.03
50800030803.00,76.68,53.68,0.33,153.55,7.56,22.63,0.00,0.40,6.68,0.01,0.06,1.73,34.00,0.00,0.00,0.22,0.00,5.00,91.56,0.43,6353.00,82.85,58027.00,3.01,438.00,42.20,823.38,717.46,3.12,0.22,0.03,0.00,16.86,40.68,0.30,5673.20,4650.26,2661.13,5161.33,29403.13,9834.65
50902030505.00,60.63,51.34,0.29,56.85,6.80,25.83,0.00,0.56,11.00,0.00,0.03,6.94,20.00,0.00,0.00,0.52,0.00,8.00,86.63,1.87,14588.00,240.60,59858.67,3.38,-214.00,41.30,814.88,665.50,2.67,0.36,0.03,0.01,23.18,25.94,0.42,5896.66,4796.03,2713.96,5344.08,35177.94,46140.48
50902030507.00,64.61,41.42,0.47,74.22,7.42,16.22,0.41,0.49,4.07,0.00,0.04,4.27,18.00,0.00,0.00,1.50,1.00,3.00,100.25,2.85,16528.00,255.82,54718.50,8.85,-42.00,40.08,993.67,618.20,3.27,0.73,0.19,0.06,31.90,18.91,0.15,6789.38,5329.28,2861.72,6040.96,35445.76,22223.46
50902031007.00,61.28,37.93,0.54,151.41,16.01,15.38,0.55,0.61,3.86,0.01,0.09,4.14,83.00,1.33,35.00,0.70,0.00,5.00,89.97,0.00,7713.00,125.87,53164.00,4.63,-199.00,43.00,669.14,509.30,3.07,0.31,0.05,0.02,27.89,1.56,0.59,6051.64,4932.69,2800.97,5490.86,32600.96,11845.79
51201011004.00,88.49,77.79,0.18,19.49,1.16,12.30,0.00,0.56,1.71,0.00,0.07,18.95,171.00,1.45,179.00,2.39,2.00,20.00,389.00,27.52,52231.00,590.27,75870.00,53.05,1973.00,39.16,1109.65,709.70,13.49,15.39,5.31,1.95,11.51,30.21,1.39,6639.86,5110.29,2621.49,5850.60,30052.88,13393.26
51201011404.00,41.81,31.83,0.52,94.10,2.58,10.84,0.01,0.47,2.81,0.01,0.02,0.27,0.00,0.09,0.00,0.09,0.00,5.00,52.68,0.00,3413.00,81.64,61141.00,3.16,-396.00,39.70,855.59,693.70,1.49,0.32,0.04,0.00,4.57,33.90,0.48,6083.47,4787.60,2570.47,5418.18,80604.19,1.20
51201011507.00,94.72,53.10,0.42,90.67,2.98,18.85,0.08,0.61,3.75,0.00,0.04,5.54,46.00,0.06,2.00,0.36,2.00,12.00,177.74,18.93,22739.00,240.06,52317.83,12.47,-308.00,36.12,602.59,481.15,10.10,3.52,1.65,1.25,10.54,63.57,4.10,6151.61,4845.10,2605.86,5482.13,52705.82,59574.93
51201020103.00,55.24,39.39,0.45,26.64,1.64,9.94,0.81,0.81,1.79,0.00,0.02,4.18,122.00,0.04,46.00,0.17,0.00,7.00,129.20,11.10,12849.00,232.60,47715.50,6.95,111.00,43.03,426.81,213.26,3.04,2.53,0.82,0.39,4.15,42.86,3.50,5425.31,4383.01,2456.56,4898.81,48716.19,12.37
51201020108.00,58.49,40.80,0.44,19.49,1.16,8.59,0.34,0.88,1.26,0.00,0.03,6.89,6.00,0.00,0.00,0.31,0.00,7.00,90.03,0.00,3257.00,55.69,55366.00,2.72,-111.00,42.50,340.69,280.50,2.47,0.23,0.03,0.01,3.98,50.63,1.39,6639.86,5110.29,2621.49,5850.60,16334.49,660.63
51201020403.00,90.02,54.60,0.38,42.43,1.73,16.96,0.63,4.67,3.20,0.00,0.20,5.84,1.00,0.00,0.00,0.88,0.00,9.00,124.59,0.00,11808.00,131.17,60127.67,4.58,-135.00,39.53,79.05,42.32,3.13,0.64,0.07,0.02,7.86,76.58,0.48,5953.04,4679.17,2509.69,5299.99,50564.23,14171.84
51201030105.00,90.74,57.01,0.35,19.49,1.16,14.26,0.00,0.56,2.24,0.00,0.03,6.24,28.00,0.00,0.00,0.23,0.00,16.00,134.61,9.90,13666.00,150.61,50030.60,2.95,-522.00,41.50,550.60,402.54,3.64,0.72,0.08,0.00,5.31,77.51,1.39,6639.86,5110.29,2621.49,5850.60,17058.51,4976.55
51201030404.00,52.73,49.77,0.27,40.44,2.55,14.94,0.04,0.81,4.23,0.00,0.03,5.23,54.00,0.22,37.00,0.61,0.00,5.00,92.93,6.28,28335.00,537.33,59353.00,6.66,-1812.00,41.17,413.00,273.48,3.15,1.02,0.15,0.05,5.78,37.71,0.15,6789.38,5329.28,2861.72,6040.96,27304.22,12443.89
51201040101.00,54.35,45.81,0.33,108.56,5.55,13.21,0.00,0.46,3.21,0.01,0.02,0.87,0.00,0.00,0.00,1.42,0.00,2.00,92.49,0.00,19956.00,367.14,65089.75,6.18,592.00,39.60,627.21,397.00,2.26,0.38,0.04,0.00,8.45,28.65,0.52,5787.52,4550.16,2437.21,5153.35,40106.77,179.83
51201040304.00,90.26,77.42,0.19,42.93,3.65,14.72,0.19,0.53,2.40,0.00,0.02,5.97,14.00,0.00,0.00,1.42,0.00,16.00,128.56,32.91,23126.00,256.23,61073.00,5.71,25.00,40.62,640.51,399.08,3.55,0.90,0.10,0.01,9.37,71.49,0.15,6789.38,5329.28,2861.72,6040.96,28407.33,12271.45
51201040506.00,57.31,41.03,0.43,42.29,1.75,13.74,0.62,0.60,3.30,0.00,0.03,0.00,0.00,0.00,0.00,0.18,1.00,8.00,66.74,6.87,11644.00,203.19,55936.67,3.47,-329.00,42.87,578.08,429.58,1.81,0.47,0.09,0.03,1.83,52.58,0.15,6789.38,5329.28,2861.72,6040.96,30779.29,2776.13
51201040705.00,102.83,51.76,0.48,65.70,4.18,15.86,0.02,0.54,2.45,0.00,0.04,4.40,139.00,0.72,534.00,0.66,3.00,7.00,253.60,20.82,27808.00,270.43,43334.00,19.37,-778.00,40.99,534.24,390.86,8.73,4.51,1.72,0.82,15.99,59.46,0.15,6789.38,5329.28,2861.72,6040.96,27527.16,34466.88
51201060205.00,53.34,53.37,0.24,36.95,2.87,17.79,0.06,0.51,5.94,0.00,0.02,5.07,106.00,0.45,102.00,2.08,0.00,6.00,141.44,7.78,31617.00,592.74,60020.13,13.50,307.00,41.18,630.20,422.75,4.04,3.05,1.38,1.06,3.72,28.05,0.15,6789.38,5329.28,2861.72,6040.96,22473.06,13257.58
51201060303.00,59.36,57.32,0.23,93.26,3.02,13.89,0.60,0.54,3.25,0.01,0.02,3.89,13.00,0.00,0.00,2.51,0.00,5.00,84.01,6.30,16459.00,277.30,54074.00,10.34,1473.00,40.55,530.37,381.14,2.37,0.63,0.07,0.03,6.30,41.14,0.68,5879.96,4627.96,2483.44,5240.32,32533.08,54443.11
51201060509.00,73.69,73.50,0.17,59.66,3.54,22.41,0.00,0.47,6.81,0.00,0.03,6.59,62.00,0.00,0.00,1.60,0.00,3.00,149.93,7.50,15559.00,211.14,51960.00,7.15,334.00,42.28,691.43,491.25,4.30,2.61,0.54,0.28,8.62,43.93,0.15,6789.38,5329.28,2861.72,6040.96,27912.19,24125.34
51201061303.00,61.21,56.27,0.24,28.83,0.96,10.68,0.83,4.80,1.86,0.00,0.14,0.00,0.00,0.00,0.00,0.06,0.00,7.00,67.98,9.23,7720.00,126.11,66387.00,4.08,379.00,40.47,78.90,46.68,1.17,1.10,0.08,0.03,0.43,57.84,0.93,6299.30,4963.82,2660.35,5617.48,14272.36,6688.69
51201070101.00,50.82,49.18,0.26,20.01,1.00,19.50,0.37,0.46,7.48,0.00,0.01,8.86,32.00,0.00,0.00,0.02,0.00,9.00,84.82,4.98,15218.00,299.42,58822.50,6.95,-616.00,39.53,841.01,408.95,1.98,1.09,0.27,0.07,0.25,46.61,0.15,6789.38,5329.28,2861.72,6040.96,22619.58,16947.00
51201070109.00,67.54,40.93,0.51,25.44,1.98,11.97,0.53,0.36,2.12,0.00,0.01,2.81,344.00,0.94,374.00,0.45,2.00,11.00,364.66,26.53,55523.00,822.13,43994.07,79.97,-902.00,40.53,1037.52,750.88,5.54,11.56,7.47,4.36,1.40,34.02,19.65,6340.78,4991.54,2683.12,5650.18,69453.13,46050.68
51201080410.00,95.87,50.67,0.47,85.55,5.82,21.17,0.00,0.37,4.68,0.00,0.03,4.43,0.00,0.00,0.00,0.27,0.00,11.00,125.70,0.92,8247.00,86.02,59689.50,1.25,-217.00,41.80,1118.31,817.02,2.73,1.97,0.14,0.01,25.14,57.72,0.15,6789.38,5329.28,2861.72,6040.96,5900.29,0.00
51201080606.00,56.34,38.98,0.47,19.49,1.16,20.64,0.41,0.52,7.56,0.00,0.04,1.28,9.00,0.00,0.00,0.04,0.00,5.00,62.90,11.59,3739.00,66.36,64489.00,1.31,326.00,42.60,761.85,562.66,1.31,0.79,0.03,0.00,14.15,37.70,1.39,6639.86,5110.29,2621.49,5850.60,26492.43,32912.02
51201081104.00,50.21,38.99,0.42,63.64,6.05,16.96,0.01,0.34,5.73,0.00,0.02,10.71,4.00,0.03,2.00,0.09,0.00,4.00,94.53,4.71,2740.00,54.57,56094.00,0.32,-348.00,43.30,654.17,693.44,1.51,1.03,0.24,0.01,16.13,26.92,0.15,6789.38,5329.28,2861.72,6040.96,16798.09,1527.65
51201081205.00,85.66,46.73,0.49,85.67,4.80,15.19,0.10,0.47,2.69,0.01,0.04,1.98,3.00,0.00,0.00,0.28,0.00,19.00,97.60,8.34,13139.00,153.39,58825.33,1.62,287.00,37.37,678.50,461.01,2.61,0.29,0.01,0.00,14.65,58.42,0.15,6789.38,5329.28,2861.72,6040.96,40779.63,7139.74
51201081606.00,66.58,42.75,0.46,19.49,1.16,20.45,0.44,0.31,6.28,0.00,0.02,3.23,2.00,0.00,0.00,0.50,0.00,15.00,100.69,2.89,5581.00,83.82,54835.00,2.93,-452.00,43.10,1193.28,907.15,2.55,1.07,0.17,0.04,13.13,44.55,1.39,6639.86,5110.29,2621.49,5850.60,19792.31,5660.57
51201100402.00,70.34,57.61,0.27,54.67,2.28,25.00,0.01,0.55,8.89,0.00,0.03,5.23,117.00,0.65,86.00,0.32,0.00,12.00,153.34,15.64,26141.00,371.64,62249.20,11.07,433.00,38.90,678.34,356.19,4.99,3.63,1.04,0.29,2.95,53.83,3.49,6289.01,5001.30,2727.05,5631.92,23831.95,22834.58
51201100602.00,43.93,40.26,0.34,64.42,3.14,6.12,1.20,0.14,0.85,0.01,0.01,1.46,4.00,0.00,0.00,0.26,1.00,7.00,76.10,0.60,17716.00,403.28,49088.75,8.06,-623.00,40.63,1116.33,817.54,1.83,1.08,0.31,0.13,1.43,33.98,0.15,6789.38,5329.28,2861.72,6040.96,33301.86,41263.91
51201100605.00,65.57,51.55,0.31,123.85,3.44,24.60,0.37,0.38,9.23,0.01,0.04,1.66,5.00,0.00,0.00,0.03,0.00,6.00,71.28,0.00,9157.00,139.64,61160.50,1.43,592.00,39.20,957.06,881.01,2.08,0.50,0.04,0.00,8.74,52.78,0.45,6576.41,5198.86,2833.49,5873.60,8049.44,94.66
51201111202.00,84.47,62.07,0.28,45.39,2.62,16.31,0.17,0.43,3.15,0.00,0.02,0.00,0.00,0.00,0.00,0.20,0.00,15.00,115.14,4.56,12752.00,150.97,62210.33,2.04,-85.00,38.00,1623.09,1257.65,3.79,0.40,0.03,0.01,13.95,62.24,0.15,6789.38,5329.28,2861.72,6040.96,15511.30,100.04
51201111512.00,80.53,67.65,0.22,43.69,2.97,23.49,0.43,0.34,6.85,0.00,0.01,0.00,0.00,0.00,0.00,0.59,0.00,14.00,144.03,7.36,14733.00,182.95,49885.00,1.47,-469.00,35.00,1349.40,647.96,4.24,0.91,0.24,0.05,9.14,61.59,0.95,6450.52,5187.64,2906.70,5809.53,15926.64,0.00
51201111902.00,61.76,43.80,0.40,61.65,5.23,10.97,0.81,0.39,1.95,0.01,0.02,0.00,0.00,0.00,0.00,0.58,0.00,19.00,238.33,15.83,25923.00,419.73,50226.50,18.90,-1216.00,37.15,1013.25,642.53,7.47,2.36,0.57,0.26,6.76,33.81,2.95,6723.59,5349.45,2945.18,6020.77,67492.92,33566.73
51201130502.00,88.81,62.56,0.29,60.10,3.03,22.17,0.48,4.51,5.53,0.00,0.27,5.75,5.00,0.00,0.00,0.20,0.00,22.00,164.83,30.41,17894.00,201.48,59962.67,11.24,-352.00,40.70,110.96,65.52,4.46,1.43,0.25,0.10,2.66,76.52,1.17,7079.08,5566.01,2983.96,6303.64,3503.72,1.67
51201130704.00,62.96,46.48,0.37,65.35,5.19,8.65,0.12,0.27,1.19,0.01,0.02,12.39,44.00,0.00,0.00,0.46,0.00,11.00,94.08,8.65,8026.00,127.49,65114.00,8.13,-404.00,39.90,1421.01,758.21,2.91,0.46,0.03,0.00,6.74,47.37,0.56,7098.70,5594.59,3007.51,6328.32,62141.43,70.24
51202010103.00,53.08,37.25,0.48,51.41,2.22,11.97,0.01,0.38,2.70,0.00,0.02,3.05,0.00,0.00,0.00,0.34,0.00,13.00,72.58,15.34,12683.00,238.93,49841.50,3.22,-223.00,42.05,689.68,446.53,2.24,0.22,0.03,0.01,3.68,43.23,0.36,5359.96,4393.90,2510.62,4875.03,34584.17,1002.17
51202010108.00,43.92,37.56,0.39,19.49,1.16,9.59,0.04,0.68,2.09,0.00,0.03,0.20,0.00,0.02,0.00,5.37,1.00,7.00,64.61,4.54,10832.00,246.62,56388.50,7.70,514.00,41.05,479.76,323.00,2.00,0.27,0.03,0.00,4.89,27.14,1.39,6639.86,5110.29,2621.49,5850.60,26637.23,226.08
51202010605.00,85.41,48.15,0.46,16.63,1.36,12.16,0.86,4.34,1.73,0.00,0.07,4.65,406.00,2.08,373.00,0.16,0.00,7.00,158.33,16.34,16261.00,190.38,56673.50,14.39,-665.00,39.38,69.88,46.58,4.06,2.35,0.83,0.36,1.44,73.60,2.22,6162.26,4884.45,2649.51,5509.88,40334.52,32054.84
51202010606.00,55.46,42.69,0.38,19.49,1.16,12.49,0.00,0.55,2.81,0.00,0.01,3.80,11.00,0.01,0.00,0.15,0.00,12.00,124.91,7.08,26497.00,477.79,63744.40,13.36,-213.00,37.90,636.75,388.67,3.02,1.87,0.37,0.17,3.03,44.19,1.39,6639.86,5110.29,2621.49,5850.60,60741.62,52853.88
51202010610.00,71.68,60.65,0.24,54.03,2.81,19.25,0.12,0.65,5.17,0.00,0.03,11.19,148.00,0.04,0.00,6.70,2.00,13.00,271.56,2.98,51728.00,721.63,78553.00,31.64,5325.00,39.61,470.24,375.60,10.89,8.63,2.64,0.30,5.04,30.87,0.15,6789.38,5329.28,2861.72,6040.96,65456.99,61997.60
51202010904.00,88.48,76.32,0.19,78.15,4.05,28.47,0.37,0.79,9.16,0.00,0.06,7.97,310.00,1.44,318.00,1.61,4.00,39.00,1136.23,19.70,181891.00,2055.68,49475.75,384.49,8016.00,33.21,700.22,481.58,24.79,33.83,13.72,4.40,8.23,0.09,29.75,5893.02,4785.93,2698.50,5336.21,51263.93,25019.27
