subwatershed,area,perimeter,circulatory_ratio,relief,avg_slope,watershed_length,elongation_ratio,drainage_density,shape_factor,relief_ratio,ruggedness,aae_area,buildings_aae_count,x_area,buildings_x_count,water_bodies_area,dams_count,bridges_count,streets_km,railroads_km,population,population_density,avg_median_income,housing_density,population_change,dependent_population_pct,dist_to_stream_avg (m),dist_to_stream_stdev (m),lu_21_area,lu_22_area,lu_23_area,lu_24_area,lu_41_area,lu_82_area,avg_impervious_percent,orb100yr24ha_am,orb25yr24ha_am,orb2yr24ha_am,orb50yr24ha_am,policy_total_building_coverage_avg,claims_total_building_insurance_coverage_avg
51202010904,88.48,76.32,0.19,78.15,4.05,28.47,0.37,0.79,9.16,0.00,0.06,7.97,310.00,1.44,318.00,1.61,4.00,39.00,"1,136.23",19.70,"181,891.00","2,055.68","49,475.75",384.49,"8,016.00",33.21,700.22,481.58,24.79,33.83,13.72,4.40,8.23,0.09,29.75,"5,893.02","4,785.93","2,698.50","5,336.21","51,263.93","25,019.27"
51202011005,51.50,49.69,0.26,84.50,2.59,22.40,0.36,0.84,9.74,0.00,0.07,3.36,150.00,0.89,273.00,0.95,1.00,31.00,483.87,0.00,"100,762.00","1,956.53","60,467.30",239.51,"15,319.00",39.74,436.68,277.59,19.47,17.37,6.95,2.88,2.65,0.24,27.50,"5,993.16","4,837.55","2,701.72","5,409.42","36,340.19","22,899.74"
51202011006,84.60,75.12,0.19,79.28,3.26,25.07,0.41,1.02,7.43,0.00,0.08,15.58,"3,688.00",3.53,"1,426.00",2.77,2.00,49.00,955.76,20.48,"161,519.00","1,909.30","66,474.28",304.79,"19,509.00",34.08,553.13,417.94,32.00,26.99,11.57,5.54,2.25,0.06,28.35,"5,925.58","4,798.82","2,693.58","5,357.83","56,374.23","27,956.51"
51202011109,70.79,55.88,0.28,82.92,2.48,20.35,0.47,1.20,5.85,0.00,0.10,6.49,"1,739.00",5.06,"2,415.00",1.30,0.00,53.00,655.66,24.87,"148,708.00","2,100.68","49,237.32",308.67,"7,309.00",36.86,300.27,224.63,17.69,25.93,15.53,8.11,2.39,0.07,38.98,"5,993.29","4,845.65","2,714.98","5,414.11","44,122.70","32,514.32"
51202011110,54.56,58.23,0.20,81.85,3.61,17.74,0.47,0.97,5.77,0.00,0.08,4.83,"1,095.00",4.28,"1,681.00",1.20,2.00,21.00,618.62,43.79,"138,383.00","2,536.36","48,215.59",350.61,"34,706.00",37.24,413.72,293.25,13.81,21.10,10.55,4.11,1.79,0.97,34.39,"5,955.77","4,830.37","2,720.57","5,389.49","37,299.24","18,706.78"
51202011201,60.15,54.61,0.25,81.54,2.53,18.40,0.48,0.51,5.63,0.00,0.04,1.98,257.00,1.90,741.00,0.15,3.00,44.00,"1,287.69",79.39,"165,677.00","2,754.38","33,575.05",514.24,"8,305.00",34.32,727.25,413.17,6.24,21.13,19.00,12.37,0.04,0.22,52.39,"5,830.91","4,748.58","2,689.15","5,287.89","29,490.33","19,080.90"
51202011202,57.86,49.38,0.30,81.81,2.71,18.77,0.46,0.86,6.09,0.00,0.07,3.70,779.00,2.00,"1,228.00",0.18,1.00,57.00,816.30,47.41,"147,783.00","2,554.29","37,320.33",538.09,"2,467.00",36.73,389.99,240.58,11.28,25.21,13.87,6.78,0.38,0.03,43.06,"5,807.95","4,735.22","2,685.72","5,269.31","43,628.99","26,368.13"
51202011203,59.01,67.85,0.16,81.04,3.12,27.28,0.32,1.21,12.61,0.00,0.10,4.92,558.00,1.55,406.00,0.73,0.00,30.00,559.12,22.00,"145,090.00","2,458.85","46,135.31",262.63,"7,307.00",38.23,278.59,190.40,17.25,19.47,10.32,5.27,1.94,2.94,32.53,"5,783.62","4,720.00","2,681.31","5,249.53","39,168.96","23,643.15"
51202011204,44.79,58.48,0.16,80.11,3.18,25.41,0.30,1.20,14.42,0.00,0.10,3.13,300.00,2.16,919.00,0.85,0.00,33.00,379.62,5.42,"115,395.00","2,576.18","58,519.13",318.98,"5,484.00",39.43,313.71,235.10,17.01,16.60,6.00,1.33,1.22,1.06,26.34,"5,774.85","4,712.57","2,677.82","5,241.01","28,235.41","19,699.71"
51202011205,124.98,108.90,0.13,72.20,3.49,18.90,0.67,0.93,2.86,0.00,0.07,38.23,"3,635.00",6.48,"2,161.00",5.49,1.00,44.00,974.89,47.99,"164,888.00","1,319.34","43,271.53",185.56,"5,347.00",35.12,426.12,317.93,23.51,29.92,21.19,13.96,8.43,11.39,30.63,"5,850.02","4,763.40","2,698.91","5,305.09","67,800.78","31,719.08"
51202011502,84.16,53.98,0.36,102.92,15.00,27.25,0.03,104.98,8.82,0.00,10.80,4.23,31.00,0.04,0.00,1.64,5.00,16.00,138.48,0.85,"17,125.00","45,248.05","72,712.67","2,137.56",89.00,38.97,764.81,525.77,4.90,0.17,0.01,0.01,61.59,9.05,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","61,022.08","49,568.43"
51202020904,45.85,35.60,0.45,56.26,3.98,7.57,1.01,0.47,1.25,0.01,0.03,0.00,0.00,0.00,0.00,0.18,0.00,14.00,60.71,2.54,"12,477.00",272.10,"62,175.67",2.01,264.00,41.17,"1,120.10",737.05,2.05,0.23,0.04,0.02,3.08,38.47,0.56,"6,709.53","5,336.84","2,937.08","6,008.18","13,184.46","4,209.19"
51202030405,99.15,53.15,0.44,19.49,1.16,23.50,0.11,10.78,109.52,0.00,0.21,17.38,70.00,0.00,0.00,0.79,1.00,15.00,152.86,22.96,"22,384.00","4,438.37","56,556.40",55.72,-173.00,35.46,784.60,531.20,4.37,0.56,0.04,0.02,55.02,24.42,1.39,"6,639.86","5,110.29","2,621.49","5,850.60","26,985.30","15,610.32"
51202030602,111.00,52.59,0.50,56.13,3.93,17.97,0.59,0.56,3.68,0.00,0.03,23.07,79.00,0.00,0.00,3.01,0.00,16.00,148.29,9.66,"11,358.00",129.59,"56,059.00",4.59,-138.00,40.33,810.40,509.79,3.40,1.76,0.22,0.08,19.63,69.69,0.89,"6,732.42","5,284.17","2,859.31","5,988.27","30,864.78",102.07
51202030806,48.72,40.61,0.37,78.06,8.18,10.07,0.78,5.17,2.08,0.01,0.40,2.40,1.00,0.00,0.00,1.29,0.00,4.00,75.02,10.48,"8,793.00",180.47,"52,564.00",5.23,582.00,41.10,70.72,43.96,2.12,0.14,0.00,0.00,25.28,10.97,0.30,"6,750.07","5,302.76","2,868.47","6,005.81","15,002.07","2,499.78"
51202040302,97.52,52.16,0.45,29.07,2.17,24.53,0.05,50.83,551.69,0.00,1.48,9.48,490.00,2.02,872.00,1.10,0.00,20.00,296.03,12.49,"37,147.00","34,056.91","63,854.17","3,969.81","1,201.00",39.47,434.94,354.06,8.79,7.87,3.98,1.30,6.16,64.24,7.07,"5,784.46","4,733.20","2,700.21","5,259.49","63,733.78","44,975.75"
51202040404,82.16,55.31,0.34,19.49,1.16,10.50,0.00,"7,629,618.00","18,721,500.24",0.00,"148,693.85",7.32,79.00,1.40,27.00,0.18,0.00,10.00,163.88,12.00,"43,425.00","7,369,207,006.00","64,635.57","149,844,785.00","1,697.00",38.66,785.08,447.42,4.54,2.28,1.28,0.53,3.57,67.53,1.39,"6,639.86","5,110.29","2,621.49","5,850.60","34,160.79","23,744.27"
51202040501,48.66,42.15,0.34,80.79,2.27,12.18,0.65,1.07,3.05,0.01,0.09,3.51,88.00,1.94,372.00,0.86,0.00,6.00,296.81,11.27,"83,724.00","1,720.44","55,549.92",201.77,"12,274.00",39.11,343.21,239.89,12.79,12.28,5.15,2.23,2.69,10.01,21.29,"5,832.68","4,755.65","2,698.62","5,292.11","30,585.39","16,009.58"
51202040603,71.91,60.41,0.25,59.82,2.45,10.93,0.00,0.62,1.66,0.01,0.04,6.04,309.00,0.63,440.00,0.44,0.00,17.00,270.32,16.96,"67,062.00","268,410,361,836.16","66,030.44","17,550,616,394.55","6,094.00",39.47,465.94,273.48,7.11,9.01,4.39,1.93,2.79,40.58,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","58,422.34","47,033.63"
51202040806,72.48,53.26,0.32,50.29,1.94,20.61,0.02,0.72,5.86,0.00,0.04,20.42,312.00,0.39,133.00,0.87,0.00,8.00,143.48,7.60,"35,973.00","377,570.84","57,077.88","15,880.37",267.00,39.45,543.37,396.66,3.80,3.12,2.14,0.91,4.38,52.51,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","38,248.30","16,456.51"
51202050501,75.32,46.25,0.44,19.49,1.16,20.61,0.48,0.44,5.64,0.00,0.01,0.00,0.00,0.00,0.00,0.09,0.00,18.00,112.84,8.51,"28,674.00",380.70,"62,004.50",5.89,253.00,40.13,626.73,532.46,2.77,1.23,0.32,0.05,3.50,63.36,1.39,"6,639.86","5,110.29","2,621.49","5,850.60","30,573.37","25,771.58"
51202060104,41.95,38.21,0.36,56.61,4.05,15.07,0.49,4.40,5.41,0.00,0.25,1.82,8.00,0.00,0.00,0.14,1.00,6.00,60.56,5.01,"13,109.00",312.50,"57,748.67",7.70,"-1,381.00",39.60,88.01,57.19,1.38,0.52,0.04,0.00,7.35,29.30,0.63,"6,069.44","4,857.84","2,690.58","5,453.81","41,427.46","52,179.08"
51202060105,130.97,59.88,0.46,156.89,3.04,28.89,0.01,402.06,"11,616.91",0.01,63.08,5.77,24.00,0.00,0.00,0.57,1.00,23.00,167.08,15.80,"23,346.00","324,871.75","53,448.60","5,385.31",615.00,40.12,"1,415.14",981.40,3.92,1.90,0.39,0.08,16.68,98.86,0.87,"6,075.01","4,870.52","2,703.02","5,463.48","81,557.16","98,681.85"
51202060107,103.50,70.37,0.26,53.12,3.02,29.42,0.09,0.47,8.36,0.00,0.02,22.64,304.00,0.83,120.00,0.64,1.00,18.00,242.05,9.41,"33,702.00","6,112.39","54,159.29",180.10,-159.00,39.53,698.50,413.97,8.34,4.82,1.97,0.66,10.94,62.99,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","47,569.69","14,119.94"
51202060301,44.68,34.90,0.46,67.83,3.69,15.91,0.00,0.36,5.67,0.00,0.02,2.91,64.00,0.07,37.00,0.09,0.00,12.00,154.60,5.53,"19,390.00","22,465,449.26","56,499.50","2,284,779.06",261.00,40.20,"1,036.32",588.85,2.97,3.55,1.65,0.79,2.23,28.51,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","27,773.12",126.55
51202060503,89.25,53.84,0.39,64.02,2.30,19.61,0.05,61.79,564.17,0.00,3.96,67.66,427.00,1.99,68.00,0.28,0.00,11.00,90.72,9.44,"18,196.00","26,697.81","56,788.33",437.24,817.00,39.20,907.27,544.15,2.96,0.48,0.24,0.12,8.63,67.03,0.65,"6,854.21","5,315.28","2,819.61","6,058.27","50,828.33","96,919.93"
51202070201,61.89,34.70,0.65,48.32,4.00,15.85,0.56,4.23,4.06,0.00,0.20,2.17,8.00,0.00,0.00,0.55,0.00,11.00,86.99,1.28,"16,528.00",267.05,"54,718.50",8.69,-42.00,40.08,76.50,55.91,2.49,0.56,0.12,0.07,18.33,31.89,0.74,"6,126.16","4,953.90","2,781.92","5,535.08","34,333.26",0.00
51202070303,75.07,42.64,0.52,76.45,6.95,22.25,0.08,0.57,6.60,0.00,0.04,3.41,15.00,0.00,0.00,0.45,1.00,4.00,104.07,6.49,"9,940.00","4,014.18","56,603.50",211.61,-18.00,40.90,537.91,382.35,3.62,0.40,0.05,0.00,36.68,24.50,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","27,673.86","27,101.00"
51202070504,65.37,51.12,0.31,152.64,8.59,21.29,0.00,1.24,6.93,0.01,0.19,3.84,33.00,0.00,0.00,0.79,5.00,6.00,241.07,9.67,"25,408.00","5,907,499,872.93","58,484.00","194,839,613.25","1,069.00",37.64,251.72,176.20,4.03,1.60,0.67,0.23,27.46,14.70,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","34,738.26","14,966.47"
51202070703,60.31,41.39,0.44,19.49,1.16,18.53,0.00,"106,335,942.50","1,970,222,394.00",0.00,"2,072,384.26",4.42,3.00,0.00,0.00,1.98,0.00,4.00,83.54,4.85,"24,189.00","138,823,000,000.00","51,869.00","1,532,343,676.00",901.00,37.90,"1,061.13",721.80,2.55,0.29,0.06,0.02,22.63,23.61,1.39,"6,639.86","5,110.29","2,621.49","5,850.60","82,382.06","58,093.19"
51202080203,76.33,45.43,0.46,19.49,1.16,20.71,0.45,0.71,6.42,0.00,0.01,9.52,8.00,0.00,0.00,0.42,1.00,12.00,84.75,0.00,"10,945.00",163.82,"58,525.50",5.88,"1,874.00",41.25,"1,002.40",609.25,3.19,0.08,0.01,0.00,41.17,9.77,1.39,"6,639.86","5,110.29","2,621.49","5,850.60","39,924.96","38,897.13"
51202080401,58.80,42.32,0.41,160.97,12.13,11.19,0.75,0.53,2.25,0.01,0.09,3.01,28.00,0.10,3.00,0.90,7.00,8.00,75.76,0.00,"5,153.00",92.51,"57,282.00",8.80,-201.00,41.60,546.64,401.73,2.74,0.14,0.02,0.00,35.57,7.16,0.29,"6,726.61","5,246.12","2,801.86","5,964.14","38,071.32","34,738.88"
51202080801,65.08,38.05,0.56,98.45,6.89,9.87,0.00,0.27,1.50,0.01,0.03,3.22,231.00,0.14,55.00,0.33,1.00,24.00,482.55,20.54,"112,998.00","406,954,298.18","43,315.43","29,812,631.02","4,156.00",25.12,"1,007.62",751.83,15.05,12.99,6.96,2.37,11.56,1.05,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","78,955.57","56,605.71"
51202080806,102.18,78.80,0.21,136.70,10.62,18.57,0.00,"8,200,226.41","53,184,354.75",0.01,"1,121,009.96",14.63,29.00,0.00,0.00,0.47,1.00,14.00,173.64,16.43,"23,740.00","3,660,753,381.81","62,003.40","205,396,946.27",-173.00,40.26,847.27,514.14,6.58,0.77,0.32,0.15,39.88,12.75,0.83,"6,770.37","5,330.95","2,870.21","6,034.24","37,777.76","12,935.44"
51202081102,57.08,42.31,0.40,68.85,6.89,11.46,0.74,4.02,2.30,0.01,0.28,3.01,6.00,0.00,0.00,3.08,1.00,4.00,101.18,1.93,"16,069.00",281.54,"55,486.67",18.40,931.00,43.23,88.44,57.71,3.51,0.62,0.09,0.02,14.92,16.04,0.86,"6,886.57","5,457.59","2,969.70","6,157.78","10,763.66",8.76
51202081203,48.52,38.00,0.42,86.27,3.33,15.09,0.52,3.87,4.69,0.01,0.33,0.18,2.00,0.00,0.00,0.38,0.00,5.00,53.39,0.00,"7,464.00",153.84,"50,741.50",3.34,-674.00,39.45,278.59,190.40,1.80,0.12,0.03,0.00,4.90,34.76,0.30,"6,864.63","5,412.97","2,920.81","6,121.48",866.27,0.00
51202081501,50.71,40.87,0.38,70.40,5.42,13.40,0.56,1.30,4.11,0.01,0.09,6.85,68.00,0.21,1.00,0.36,2.00,8.00,108.79,0.00,"18,010.00",412.54,"64,706.67",28.84,-536.00,40.47,357.16,230.97,2.62,1.69,0.68,0.22,10.45,27.95,2.69,"6,974.92","5,491.99","2,955.99","6,217.55","31,101.92","9,976.91"
51202090103,53.48,42.15,0.38,106.82,14.59,6.83,1.16,0.44,0.95,0.02,0.05,4.28,1.00,0.00,0.00,3.07,0.00,6.00,67.70,5.02,"7,514.00",152.79,"46,554.00",5.12,-239.00,42.85,"1,092.22",659.24,2.72,0.26,0.12,0.05,33.60,1.27,0.58,"6,924.55","5,471.59","2,955.53","6,182.38","22,824.25",59.58
51401010404,74.48,48.67,0.40,94.62,9.49,21.36,0.33,1.38,11.81,0.00,0.13,3.50,14.00,0.00,0.00,0.44,1.00,8.00,102.19,13.05,"19,716.00",510.52,"55,528.00",38.58,"1,165.00",37.80,607.79,401.10,4.77,1.38,0.62,0.29,32.06,13.19,1.81,"6,956.31","5,389.16","2,869.34","6,145.65","31,806.72","25,610.81"
51401010804,72.78,41.67,0.53,19.49,1.16,22.28,0.42,0.55,7.37,0.00,0.01,5.15,29.00,0.28,1.00,1.01,2.00,10.00,93.27,2.45,"25,518.00",378.87,"64,157.00",8.51,"1,699.00",37.10,743.34,426.21,3.87,0.29,0.03,0.01,27.63,14.82,1.39,"6,639.86","5,110.29","2,621.49","5,850.60","33,729.01","32,866.93"
51401040302,67.89,49.07,0.35,105.05,10.82,24.40,0.37,0.71,9.35,0.00,0.08,3.82,112.00,0.43,67.00,0.86,6.00,15.00,197.22,0.00,"34,646.00",544.37,"72,658.57",40.82,"1,424.00",39.70,671.98,484.63,7.47,1.86,0.81,0.20,31.36,1.28,2.42,"6,833.57","5,315.95","2,843.85","6,051.13","28,463.11","23,883.33"
51401041105,73.78,60.78,0.25,145.54,16.27,37.63,0.24,0.57,21.34,0.00,0.08,7.41,16.00,0.00,0.00,0.37,0.00,3.00,98.21,5.07,"6,855.00",103.33,"42,147.50",2.00,-98.00,44.65,999.35,663.29,3.19,0.64,0.06,0.00,48.74,2.63,0.53,"6,929.65","5,476.10","2,963.00","6,187.07","20,786.98","5,702.01"
51402010501,81.22,51.94,0.38,78.50,7.09,15.76,0.60,0.19,3.06,0.00,0.02,11.63,26.00,0.00,0.00,2.03,4.00,8.00,154.81,9.70,"10,515.00",151.11,"60,827.50",15.33,-238.00,39.35,"1,847.80",888.36,5.75,0.82,0.28,0.09,26.40,22.98,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","28,238.79","4,278.44"
51402010902,53.55,40.24,0.42,88.82,5.83,12.15,0.64,0.26,3.14,0.01,0.02,6.45,15.00,0.00,0.00,1.17,1.00,7.00,109.15,8.00,"11,085.00",235.58,"64,163.50",8.97,19.00,40.75,"1,727.84",871.99,2.86,0.95,0.58,0.19,10.13,22.16,1.92,"7,087.40","5,556.57","2,973.60","6,302.64","36,962.21","15,662.72"
51402010907,85.24,65.95,0.25,83.01,8.34,21.29,0.05,0.37,5.32,0.00,0.03,10.65,17.00,0.00,0.00,4.92,0.00,10.00,113.40,9.22,"17,536.00","21,255.85","62,044.75",167.27,-26.00,41.30,893.23,501.33,3.13,0.49,0.08,0.03,24.61,27.34,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","24,083.23","17,309.74"
51402010908,123.79,68.74,0.33,56.53,5.28,13.46,0.07,50.43,235.37,0.00,2.85,25.37,40.00,0.00,0.00,2.61,1.00,27.00,195.38,12.19,"9,659.00","12,554.12","59,965.00",443.21,732.00,42.63,"1,358.23",732.93,4.97,0.88,0.18,0.01,37.48,57.39,0.57,"7,143.97","5,589.25","2,984.20","6,346.13","14,412.42","6,252.57"
71200010502,68.14,60.08,0.24,37.10,3.47,15.44,0.44,0.25,3.50,0.00,0.01,3.83,82.00,0.07,41.00,1.71,0.00,11.00,202.60,25.65,"24,505.00",670.94,"51,922.50",63.82,-261.00,42.93,912.91,796.99,6.89,6.36,1.51,0.77,8.31,34.73,0.15,"6,789.38","5,329.28","2,861.72","6,040.96","37,197.09","8,582.13"
71200010602,51.17,40.68,0.39,19.49,1.16,10.17,0.79,0.49,2.02,0.00,0.01,0.00,0.00,0.00,0.00,6.58,0.00,2.00,211.20,0.00,"8,860.00",173.15,"53,627.67",14.15,-684.00,41.60,865.10,516.57,1.79,2.03,0.22,0.02,10.84,24.04,1.39,"6,639.86","5,110.29","2,621.49","5,850.60","17,181.58","23,632.59"
71200010703,66.97,46.91,0.38,19.49,1.16,11.37,0.58,1.62,3.83,0.00,0.03,34.48,122.00,0.00,0.00,0.39,0.00,6.00,245.87,14.76,"6,372.00",188.79,"52,547.50",7.17,57.00,38.50,450.17,253.23,3.35,1.40,0.36,0.08,4.61,53.90,1.39,"6,639.86","5,110.29","2,621.49","5,850.60","27,942.49","2,902.56"
71200010802,52.01,47.80,0.29,16.03,1.06,18.36,0.44,6.72,6.48,0.00,0.11,44.73,146.00,0.00,0.00,0.08,0.00,10.00,50.82,3.39,"3,804.00",73.14,"62,100.00",2.38,226.00,40.50,80.43,56.33,0.90,0.85,0.05,0.00,0.59,45.57,0.73,"6,810.52","5,195.34","2,614.61","5,973.84","20,382.24","18,532.47"
71200011306,81.09,59.96,0.28,58.01,3.54,20.08,0.46,0.42,5.95,0.00,0.02,12.67,250.00,0.31,107.00,5.79,3.00,19.00,294.71,16.27,"48,878.00",720.96,"74,185.50",63.60,"2,295.00",40.16,"1,093.70",788.00,6.11,14.24,2.82,0.66,10.88,26.39,9.34,"7,600.01","5,726.24","2,817.99","6,624.67","21,593.43","18,142.84"
71200021301,61.69,45.06,0.38,27.60,1.61,9.51,0.93,0.60,1.47,0.00,0.02,0.00,0.00,0.00,0.00,0.32,0.00,2.00,69.11,3.00,"3,025.00",49.03,"49,884.00",0.84,-148.00,39.50,588.11,396.28,0.79,1.43,0.05,0.00,3.91,51.74,0.98,"6,860.07","5,289.28","2,718.49","6,049.59",0.00,0.00
