"","X","subwatershed","area","perimeter","circulatory_ratio","relief","avg_slope","watershed_length","elongation_ratio","drainage_density","shape_factor","relief_ratio","ruggedness","aae_area","buildings_aae_count","x_area","buildings_x_count","water_bodies_area","dams_count","bridges_count","streets_km","railroads_km","population","population_density","avg_median_income","housing_density","population_change","dependent_population_pct","dist_to_stream_avg..m.","dist_to_stream_stdev..m.","lu_21_area","lu_22_area","lu_23_area","lu_24_area","lu_41_area","lu_82_area","avg_impervious_percent","orb100yr24ha_am","orb25yr24ha_am","orb2yr24ha_am","orb50yr24ha_am","policy_total_building_coverage_avg","claims_total_building_insurance_coverage_avg","predict"
"1",1,0.350682020883089,0.579003459482396,0.268180936910715,0.481181613262585,0.19198782416257,0.0507039417169043,0.465435251573956,0.525703392833279,5.52268174700534e-07,4.40632464580419e-08,0.110181537483985,1.6868586483661e-07,0.0862721233281655,0.000271149674620391,0,0,0.121475406794513,0,0.157894736842105,0.0596443567766363,0,0.0506165190258497,3.06002470278934e-10,0.590347377016529,2.12741510933588e-10,0.0459225587381565,0.792842340004783,0.00784311031439049,0.000717684160160992,0.0749316196713413,0.0154071776855076,0.0032870584138069,0.0011512659025788,0.127092938805693,1,0.00632320405480397,0.341098226255891,0.244435918506211,0.206807564790735,0.292416705724663,0.640413689763823,0.146222173977547,0.0719669951746861
"2",24,0.35071579035155,0.569695863931122,0.257895616807707,0.495757794279323,0.348981487135249,0.0885712947566121,0.578961686898171,0.0395335912312717,7.51777518084915e-06,1.05917967577876e-05,0.161868469010905,3.52070653035038e-06,1,0.115780911062907,0.30777040165536,0.0281573498964803,0.0369475716594852,0,0.192982456140351,0.0322610670248573,0.118917673135627,0.0862735904348845,9.92837097518379e-08,0.516103582568895,2.48648344941873e-08,0.071991894408237,0.774509803921569,0.472424125726769,0.413333845010849,0.069597074573892,0.0106256217637646,0.0112511529738543,0.00866522328808529,0.13948465187943,0.875142649340019,0.0096951081685537,0.859386364619279,0.7694599279334,0.700625005105588,0.814179807784352,0.643758702700167,1,0.161907764830782
"3",30,1,0.237810322874732,0.139554429498985,0.485884251077227,0.08410434224598,0.0427900313648371,0.145607840704347,0.775963777595529,5.61346661574108e-08,1.15439654280286e-08,0.137190559782656,6.75313525926425e-09,0,0,0,0,0.0421227684458517,0,0.0350877192982456,0.0147837669241799,0.0377732777005934,0.00159083678014636,0,0.362598720035577,0,0.045566569910729,0.791009086561454,0.293395071598431,0.291757319524437,0,0.0388624828557703,0.00213047978707055,0.000105755200502104,0.0628044228367071,0.675468170588766,0.0158801191980195,0.862755697790108,0.748005998427417,0.539506181003667,0.808207717855296,0,0,0.0329743393231183
"4",62,0.357176171129106,0.312456557781396,0.193673166669406,0.432133803341414,0.647284760866044,0.655439139847054,0.784499709735413,0.307348704169756,7.01598998420384e-08,1.5979337812012e-07,0.232306714179659,5.89632620049535e-08,0.0564531442040287,0.0303687635574837,0.0660254497867744,0.0277432712215321,0.117835898396212,1,0.263157894736842,0.118366279829739,0,0.178095573008244,1.84545564247194e-09,0.86894846991219,2.27786594861878e-09,0.088613834273509,0.802008608321378,0.34043794402598,0.364402190719146,0.214015353331267,0.0515814202758833,0.0379298287890151,0.0144935955951545,0.508948821328323,0.0163632076605805,0.0435682598929521,0.847515910115948,0.770014875165093,0.739247574297896,0.809265054958319,0.360495264643175,0.246423301422204,0.230713000521064
"5",0,0.337662863226748,0.358051421006739,0.152535938759593,0.570462295427494,0.403290685852868,0.194689842321358,0.666898085162374,0.367433556176642,6.27028012135367e-07,1.06992121136618e-07,0.164309257804378,3.28788843503462e-07,0.10317088167285,0.00433839479392625,0.0634893526039191,0.00331262939958592,0.0416889833391329,0.166666666666667,0.12280701754386,0.0429289605661582,0.138703465902836,0.0632259937147993,5.48496303477598e-10,0.493262758626072,4.80599673036923e-10,0.0398981324278438,0.854256336681014,0,0,0.0617070441579572,0.0181504306656739,0.00344623008691605,0.00157358574498567,0.172102194675025,0.683188331571664,0.00933024926051242,0.137830102259487,0.172298017544708,0.391772432322826,0.150712031031378,0.327910004494837,0.350192845352577,0.250618516157071
"6",2,0.350683348804693,0.232033051232001,0.290617006338817,0.215339809134472,0.0930621774292665,0,0.195451222388836,0.688877458299791,5.68044232301128e-07,1.89604929173395e-08,0.12365365772272,1.15360928957468e-07,0,0,0,0,0.00546867102495398,0,0.12280701754386,0.0138754947373179,0.116242631346777,0.0277977795267679,2.8718073267401e-10,0.729511877915268,1.84674740687472e-10,0.0599978092995235,0.844173441917743,0.00775789269049974,0.00430541854838241,0.0121970995081748,0.0289379063770829,0.00341070648957093,0.00217164957020057,0.0062686027699777,0.755123524700223,0.0150526010907692,0.540242160641792,0.479380103388624,0.446860173050231,0.510879283147636,0.180764509938727,0.0690125146268971,0.0690125152468681
"7",3,0.35068559552467,0.564447338660372,0.375411933926895,0.297565938305669,0.320441657016948,0.137207880186801,0.68890715711982,0.39955145731725,5.32753181004254e-07,8.80080935214784e-08,0.124362577766027,2.33668407265283e-07,0.0850049176512755,0.00135574837310195,0,0,0.0253881200908181,0,0.385964912280702,0.0921740527517435,0.383035635866912,0.0845878616362733,5.6795203374535e-10,0.586678912431292,5.92233634206635e-10,0.0399802836957117,0.857006217120995,0.0257463462724556,0.0197976690185177,0.117421678723951,0.0387077353303251,0.0115623400213007,0.0070788340974212,0.0426399333481781,0.999128492644479,0.0195098902620247,0.988715064721667,0.976412123078148,0.962488412684605,0.983016753770145,0.0443758713353367,1.72490875374676e-05,0.105541728768003
"8",4,0.350714170287193,0.523505314699626,0.181299505770601,0.643675848893676,0.00436164725444285,0.026332712802117,0.259033222847531,0.714601594788347,5.12673252287096e-07,1.64855865329438e-08,0.033482006016707,5.64215862045991e-08,0.0687295938211248,0.110086767895879,0.320878335295816,0.154451345755694,0.0192770994498456,0,0.12280701754386,0.0869184015575028,0.205808872257814,0.0754726459802066,5.2659757698707e-10,0.513550479438362,7.71809250771841e-10,0.0314091680814941,0.784134385461502,0.00269840807853814,0.00422443722274825,0.104882800052957,0.0660297862084329,0.0390902770926046,0.0258679805873925,0.0226885496507412,0.960974016554541,0.0397779093349855,0.461425656469552,0.413873358381883,0.429587439058387,0.436841831172111,0.510850848768454,0.330735258370998,0.398459538817406
"9",5,0.350714179994982,0.560449610316339,0.560947487707713,0.113845732983191,0.451700526946725,0.205154890836975,0.959481727396873,0.310516969889241,7.94576389245032e-08,1.56223900115504e-07,0.12665947870634,4.71298043177764e-08,0.117768867002005,0.084056399132321,0.222109238218559,0.13167701863354,0.223990484119835,0.666666666666667,0.684210526315789,0.877546508239852,0.248104372823158,1,7.47603101458052e-09,0.353521940384674,2.18597514163034e-08,0.269127553535243,0.445171182042085,0.356281446209351,0.361890966119422,0.768980484399346,1,0.647405417823083,0.315186246418338,0.133066836794978,0.000783766757107655,0.566644641451706,0.306578708667567,0.332556460943912,0.507648697883318,0.317338883765144,0.649275646586597,0.258143700280136,0.273405954241753
"10",6,0.350714183274202,0.115042715115946,0.202000792924057,0.252582601969618,0.497871940446102,0.108114163217699,0.698844900604359,0.301099841809543,8.60368200607958e-08,1.67166656760998e-07,0.196183724175389,5.56765357294815e-08,0.0496746324151542,0.0406724511930586,0.137914611556204,0.11304347826087,0.131792217499031,0.166666666666667,0.543859649122807,0.350113531881939,0,0.547147378468443,7.10663640425383e-09,0.597898581870418,1.35989350183132e-08,0.469111123281669,0.804160688402679,0.20845215453677,0.194164626409739,0.598519482596921,0.511665074658615,0.327851827282557,0.206303724928367,0.0424059150225753,0.00274318364987679,0.523577081525308,0.364169087842515,0.375162867138685,0.51278504406776,0.367713420319205,0.460261229516181,0.236274800297182,0.230771916608016
"11",8,0.350714186650824,0.347369030046782,0.285466612477031,0.296895922855834,0.486376431580284,0.100802875520356,0.610716217396637,0.388639242556765,1.28962975917673e-07,9.39328033644022e-08,0.216678653385377,8.05214756534461e-08,0.0959700168339763,0.471529284164859,0.780830948173154,1,0.180087659640456,0,0.929824561403509,0.489007483217263,0.313227596155841,0.814776361840012,7.64370428434681e-09,0.348221085318605,1.75395072779168e-08,0.249767238074374,0.645912454160689,0.131934761818182,0.150619418551388,0.541485538384832,0.765622970218898,0.732839981911466,0.580945558739255,0.0381815709973379,0.000522511171405103,0.743317342838665,0.364244068002231,0.381844802578615,0.533910037697976,0.370938516872226,0.558829565211671,0.335476130085351,0.302870507041613
"12",9,0.350714186683291,0.151887120818431,0.317113820318848,0.135883078194824,0.478584545670355,0.175909740047604,0.498582579709223,0.39143393192754,1.00904929910519e-07,9.23681475980229e-08,0.253200928147235,6.25789552500555e-08,0.0714137344740055,0.296908893709328,0.66093465920816,0.696066252587992,0.166138033325238,0.333333333333333,0.368421052631579,0.459059532751545,0.551593002595404,0.757143415331201,9.26689800570373e-09,0.32550467820446,1.99289037332474e-08,1,0.666600702271641,0.195573044964021,0.20704072072737,0.417164356619154,0.622326634289439,0.497776927126854,0.294412607449857,0.0284330847852517,0.0122790125280199,0.655459520588812,0.342666912294585,0.369237384824295,0.542807617694661,0.35400197221759,0.4724080173136,0.193012761090363,0.224306931098302
"13",10,0.350714189637836,0.219221325573497,0.268366078767883,0.235657351082375,0.476369622366506,0.104126188110057,0.526921969103253,0.396253014555366,4.54233206321304e-08,8.97474465121331e-08,0.240874585124078,2.92229133927878e-08,0.0293214048812511,0.0696854663774403,0.292823445323088,0.306832298136646,0.0175466233244202,0.5,0.771929824561403,1,1,0.90949534191827,1.00791573892402e-08,0,2.92526549867157e-08,0.277041459006517,0.506121472979436,0.371443568672392,0.305642331874903,0.174609886009313,0.623216673643039,0.896628897594719,0.886103151862464,0,0.00248192806417424,1,0.270858104400465,0.301728074244472,0.492751971350923,0.284090722009704,0.37350544793179,0.196872806652509,0.24075964341561
"14",11,0.350714189670303,0.191597055234826,0.197807679748013,0.322846389631875,0.478354992644297,0.116090113432982,0.542728237308087,0.380998032103944,8.75962897115488e-08,9.83880087519916e-08,0.235973798869567,5.4586890634053e-08,0.0546198218459693,0.211225596529284,0.309410286410166,0.508488612836439,0.0226450480647108,0.166666666666667,1,0.618880372871771,0.59714704682388,0.809613119658835,9.33369894766669e-09,0.0832692276743379,3.06111916081727e-08,0.117175091735582,0.638708015997131,0.182262014033648,0.163733959060087,0.336099256137925,0.744262025732519,0.654485630316595,0.48567335243553,0.00552414218684889,0,0.821413184838534,0.257653171548427,0.2906992536625,0.487292366784347,0.271304569866723,0.552576506526119,0.272061002989951,0.268731291095416
"15",13,0.350714189735238,0.0342598197510163,0.320464473754731,0.0626367545311118,0.465961358987432,0.147329251776174,0.828167775794651,0.247516224616813,1.29254897008712e-07,2.55062660863934e-07,0.154238803258884,7.76949280529626e-08,0.046242925840399,0.0813449023861171,0.333600771359517,0.380538302277433,0.116834862912299,0,0.578947368421053,0.265832059809727,0.0682476955169703,0.62882707883294,9.41523638107382e-09,0.554584479136096,1.81267144374154e-08,0.199791883454735,0.78722800095648,0.139473752787597,0.159228148277161,0.519697290034146,0.488820731249571,0.283010481490311,0.0952722063037249,0.0191720228837697,0.0134546626636814,0.501373361741031,0.238615793236762,0.272009178996506,0.47470396184067,0.251834380758942,0.357611343084538,0.203257530030398,0.20876040806373
"16",14,0.350714189767706,1,1,0,0.408447494393578,0.167933789832321,0.548402831291385,0.556070123106866,9.64697809530349e-08,3.76777622857117e-08,0.199479474845455,5.1917763580216e-08,0.564927633122149,0.985629067245119,1,0.894824016563147,0.773015103115906,0.166666666666667,0.771929824561403,0.747104183998024,0.604547999273906,0.905091235884812,4.73269615188253e-09,0.215582876518429,1.05248683194744e-08,0.196040308888767,0.549990153945481,0.20252866163223,0.227333313815438,0.727967311033349,0.883998204247581,1,1,0.136316332199007,0.148393172679049,0.583488842667364,0.281846769759238,0.313963109106965,0.508296770644931,0.295922683694252,0.858720687922883,0.327270985995617,0.379338910182317
"17",20,0.350716462429232,0.0791313311705547,0.0444092596833294,0.564583059408305,0.510724703642214,0.157496160065441,0.384757288214435,0.434010253651184,4.54887950967278e-07,7.21423093907538e-08,0.327918325941161,2.89766500496496e-07,0.00270146628997764,0.000542299349240781,0,0,0.0505404646287116,0,0.087719298245614,0.00208199078694787,0,0.0263688173663558,3.90465489698356e-10,0.381663619319455,1.4221972239723e-10,0.0311627142778904,0.788259206121474,0.119773651385377,0.122474545723002,0.0322276513504777,0,0.00120125462362279,0.000257879656160458,0.0789036301752219,0.453709025407414,0.00296127369511263,0.865378037609178,0.850096138461919,0.861861306983088,0.857675437491256,0.0109715691639806,0,0.000102460345563789
"18",21,0.999999659123498,0.121141519012978,0.17645190091281,0.299310096665382,0,0.00666878849893335,0.525248065920553,0.369234018123965,8.02677540853073e-07,1.05795253536648e-07,0,8.81023030652521e-08,0.661008474895132,0.039587852494577,0,0,0.00782032576147293,0,0.175438596491228,0,0.042647537855336,0.00593912397921307,8.98316654572584e-11,0.634198498055229,8.78276911098227e-11,0.0558080946382606,0.846006695361072,0.00861882625272987,0.0122404362309797,0.00354591445974647,0.0214922632067113,0.00227717490087267,6.44699140401146e-05,0.00896444009722334,0.59482527226167,0.0111212580223331,0.83425733977133,0.670467336499097,0.37398388531678,0.756088759871596,0.258148285037519,0.191214208326374,0.170847255736589
"19",22,0.350684991628781,0.238622299273566,0.122665129107522,0.529911652273361,0.331702717855275,0.28340241912807,0.208003239894977,0.673502866542358,3.11639290966244e-08,2.05769369196131e-08,0.321282457946237,1.37085036557771e-08,0,0,0,0,0.0786617926048972,0,0.333333333333333,0.151603824707643,0.199425217189859,0.129404803768888,1.38108391452536e-09,0.370213563189779,1.2029588893287e-09,0.0163207185497563,0.661764705882353,0.531871750692839,0.494229033528614,0.214171194166676,0.0662221652924408,0.026828774888381,0.0186862531908167,0.109207913508012,0.441218880061357,0.0535695507309549,0.784262141871449,0.797670350060077,0.900697047767866,0.788380043308159,0.854821565655711,0.346334612549131,0.422836507360141
"20",23,0.350716472104553,0.105575466582335,0.083133300810926,0.485175781024284,0.395373058968756,0.295951903599924,0.312448341837666,0.463436793939285,1.409584009907e-07,6.12993998610272e-08,0.296447349451634,7.33367023759771e-08,0.101195204246303,0.0184381778741866,0.0324606135308264,0.00041407867494824,0.0474480812174252,0.333333333333333,0.140350877192982,0.0468660262424341,0,0.0852353601152101,1.35428505897949e-09,0.69215282746239,1.59514357782635e-09,0.0349416725998138,0.844173441734418,0.163846232046389,0.155835209588482,0.0585143502501619,0.0464297222741947,0.0318049112134165,0.015905584957685,0.169086752913134,0.36477782408393,0.0487379594164307,0.928809286980804,0.915311908958029,0.917912987868323,0.923782693202537,0.393916792793019,0.102939718225481,0.165932883760737
"21",25,0.350714819540208,0.831701412224381,0.241107091617408,0.724407453979477,0.291570514784914,0.197084672509183,0.508615080299371,0.48968941728639,5.13995494645429e-08,5.3229153241439e-08,0.152282572416046,2.00722512391329e-08,0.341009408244546,0.0214208242950108,0,0,0.423247766235234,0,0.280701754385965,0.0788036568635567,0.121656219313953,0.0481046714782502,3.00110849274514e-10,0.499888227998195,2.13303861262968e-10,0.0458404074702886,0.836840427227802,0.418087625331974,0.385081965807022,0.0835123822050829,0.0485976927990637,0.00997581084528203,0.00604966288472234,0.31824489112332,0.91000101687087,0.0142884451865772,0.789341696663411,0.743783643927812,0.763870060244284,0.766014356534617,0.390913301591809,0.00105310790188464,0.0595653879766663
"22",26,0.350716751390168,0.138912892307666,0.10032099303943,0.479028541594381,0.660171092864207,0.905809917080806,0.0301661677088797,0.965734327334317,3.71280799820039e-08,1.7661482981563e-09,1,3.42829014887416e-08,0.0632827825040465,0.000271149674620391,0,0,0.431237785369149,0,0.105263157894737,0.0136500057584223,0.0632103352894725,0.0266479115383113,3.86571520489489e-10,0.288562434769906,2.43944914714282e-10,0.043074648118736,0.975251076040172,0.576167534617269,0.507965849677527,0.0619367995534391,0.00405919629679057,0.00535272800561687,0.00341090860744554,0.545229372756074,0.0161591345313138,0.00835584817239588,0.899840266985562,0.898476897550739,0.917178168272444,0.899583885604629,0.289077195759958,0.000614762063023475,0.00528621964622289
"23",28,0.340974576427325,0.232774517697619,0.0435350316742032,0.784411500692733,0.984396930987088,1,0.397479744032149,0.454457837125253,6.53680408426929e-08,6.43856578915148e-08,0.607070734933218,8.32136610711098e-08,0.0611900412649652,0.0225054229934924,0.205643493005408,0.0144927536231884,0.0955072019781128,0,0.087719298245614,0.0316532187562826,0,0.0277587063426942,3.36879977550275e-10,0.435523349366328,2.24974952326606e-10,0.0441699983569746,0.983500717360115,0.338849316944784,0.384686492676991,0.0731714550890308,0.00561711473534898,0.00228770774437407,0.00137981757255798,0.452493770284352,0.0200237751172895,0.00844675400053743,0.397805973812547,0.453685683852548,0.670911296888525,0.423752622763812,0.412902661410398,0.12222241385188,0.0686440775170922
"24",29,0.350685602083109,0.253010178042763,0.158739635000604,0.455320687259015,0.358665375190552,0.281005909180577,0.108596250292829,0.103186305765461,2.30880992458871e-06,1.54313827403461e-06,0.452075812039445,1.10387981245836e-06,0.183150253957626,0.0119305856832972,0,0,0.0624199332103712,0,0.192982456140351,0.0349718466749886,0.108941889764309,0.0295058358591356,3.29366879342007e-08,0.701209117812205,3.22636678528963e-08,0.0385563283860014,0.813008130081301,0.76059867929782,0.589339872489039,0.0680024470383185,0.0100282006682841,0.00119213507050622,0.000180311312210231,0.108804212456588,0.618436369170453,0.00798511590746907,1,1,1,1,0.787042990322315,0.000724745399184959,0.0858434344312021
"25",31,0.350714153988498,0.134097406182789,0.0342631253255821,0.678700625239285,0.257242320528247,0.0832676596164486,0.251188627916343,0.00458885047636353,0.000706400292110847,0.000774437821687951,0.231451625807751,0.000265630656294482,0.0450954219705182,0,0,0,0.0442857561898861,0,0.228070175438597,0.0175933689442998,0.193277045819385,0.055500667035071,1.35740730097014e-05,0.361653812490895,2.89712346492021e-06,0.0435127882140314,0.931252989000478,0.350366636279067,0.333073391802505,0.0463590248506289,0.00286609596132936,0.00103555390875806,0.000674127818125037,0.0592198851935766,0.564303099900914,0.00406630506294675,0,0.00898514780662918,0.208292374953223,0,0.43802061032534,0.0103402200098703,0.0944148708173695
"26",33,0.35071419941056,0.50843278811095,0.259856495717073,0.448974302794236,0.631812397024886,0.932844666419582,0.906962874219373,0.0211799169866483,1.2784531920712e-05,1.49835440137495e-07,0.196516994597373,9.62957239970235e-06,0.0624783551075787,0.0084056399132321,0.00548949537329208,0,0.229047749405897,0.833333333333333,0.280701754385965,0.070868441993259,0.0107073893630593,0.0802953932715977,1.68395210827633e-07,0.870151175761779,1.21745851419692e-07,0.0520565200722931,0.761677028534992,0.392512361204127,0.3982240756979,0.131646462685767,0.00142672833736062,0.000123704201483478,0.000501278734409976,1,0.117763758581783,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.772866088145936,0.511436877612397,0.348436062136898
"27",34,0.350682673577661,0.184977250118404,0.0852576939433769,0.575342825568164,0.190920539478462,0.0520450317261039,0.327190192050981,0.517708262732895,5.65826873177589e-08,4.59340411644434e-08,0.149118283290229,1.47501459359682e-08,0,0,0,0,0.0226441696293912,0.166666666666667,0.140350877192982,0.0128692733877569,0.0865336055269731,0.0497010901418357,5.74320749850503e-10,0.497168376477425,1.53809318179529e-10,0.0406101100826989,0.976167702853499,0.287766012812522,0.31913747085659,0.0326021533969742,0.0104090376378722,0.00406186421984304,0.00193795491697918,0.0291610925141231,0.686409489462479,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.389830490983511,0.0286435073667807,0.0353716754664977
"28",35,0.350683313155355,0.137198561218955,0.251627015920392,0.200376745148041,0.152140935254785,0.126477321885634,0.501067696504908,0.0473682577398464,4.1010919936552e-06,9.55720155742654e-08,0.0814448825473155,1.10513754761853e-06,0.0750018615583944,0.0287418655097614,0.0689131717423433,0.0422360248447205,0.291684696148213,0,0.105263157894737,0.0732667279215355,0.0979472246332785,0.16118804807118,1.4605844991207e-07,0.587956390302395,5.08129473582672e-08,0.0580261788706939,0.883130081300813,0.31700325782851,0.313521094813425,0.104123443691615,0.0868608773128492,0.0648526784341143,0.0761957637599589,0.0598435341243488,0.366071510751667,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.284629250552564,0.136788973918048,0.136788979172707
"29",37,0.350715144247885,0.36083373719227,0.346474857131039,0.224357654334377,0.318430650267981,0.098692068605093,0.206296782732522,0,5.87315150839249e-08,1.51812156026772e-08,0.311362887032004,2.5128795125842e-08,0.0891971326306301,0.0837852494577007,0.0965032860938346,0.182194616977226,0.0583603265832,0,0.298245614035088,0.177466260553864,0.213577665205474,0.359037906570435,1,0.721584535926028,1,0.216495974587874,0.7891758329348,0.224866691271882,0.190786704499675,0.202383192618563,0.263664952244417,0.206943996137122,0.138518665847646,0.044651220420742,0.529760261371737,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.739939503107631,0.485283397200993,0.511015926798185
"30",39,0.350684624745796,0.0238576007867929,0.0748384567520619,0.405584146113313,0.351856890044384,0.144665727865892,0,1,0,0,0.652899987659195,0,0.0215521924501316,0.00108459869848156,0,0,0.0333875357948226,0.166666666666667,0.12280701754386,0.020435274980611,0.00757241438222022,0.0835942863841117,1.37283601211207e-09,0.344917832390674,4.32701196342651e-10,0.0325592858316447,0.852881396461024,0.589691829700117,0.638125354592191,0.0332085629865192,0.0284325897664988,0.0142312264870462,0.00959457006386351,0.0226401276664627,0.443504892284289,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.421779738469094,0.425752571566115,0.225484036365136
"31",40,0.350715783793111,0.0328716533959887,0.00260730561633066,0.640086355213167,0.376694645866691,0.181276866299949,0.420246299483275,0.00169260635069652,2.64340306677958e-08,9.0507735631751e-08,0.22941660914367,1.35413549679311e-08,0.0429656446286439,0.017353579175705,0.0110923321751893,0.0153209109730849,0.00918590678442395,0,0.210526315789474,0.0839063192841827,0.0696059349534757,0.0929383592611819,8.36979618835214e-05,0.509681916784841,0.00013018222063793,0.0567665260967194,0.829507412721186,0.544810899808714,0.450093023814907,0.0697567737251827,0.101758350425771,0.0776882457891202,0.0567873575714733,0.035541010670584,0.372063747564884,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.351756296362536,0.00130566923788251,0.118310713403237
"32",41,0.350716108533255,0.398930441317264,0.106906957670375,0.752955513384315,0.439318957254092,0.398148925447837,0.69244008889731,0.0664328321858826,5.2932250383006e-08,1.07972352420719e-07,0.173405142121983,3.10953514899333e-08,0.0504375615125174,0.00406724511930586,0,0,0.0603949525354427,0.166666666666667,0.0701754385964912,0.0430524973477968,0.0817845978851383,0.0401895607615922,1.47727139355788e-08,0.511994161129474,1.20092614659882e-08,0.0491264581850047,0.868005738880919,0.265233028673998,0.280303072101199,0.0907680580204235,0.00819036666911473,0.0020331400108046,0.000128939823927385,0.595292848192022,0.319613850845831,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.350499118628576,0.279622583580623,0.186395029226939
"33",42,0.350682667019222,0.581800061449219,0.575770174169218,0.110596710781175,0.195583873788177,0.178431036488334,0.368869493416835,0.155530684321188,4.71570556728549e-08,2.90635413888468e-08,0.138330879316687,1.21355909261827e-08,0.0882296414392739,0.00379609544468547,0,0,0.197226962915296,0,0.280701754385965,0.0628539837952727,0.414551886025378,0.113792275789697,1.4344452617621e-08,0.611365085151972,5.20698456932877e-09,0.0503039596911112,0.852606408417026,0.322789008053174,0.294060865490955,0.0882617547157062,0.0231250417232903,0.0045229996297266,0.000998832658734765,0.151594503460454,0.933531004465712,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.359788789563943,0.126614355667573,0.121052526558439
"34",43,0.350715150838791,0.367744156052324,0.250081752839691,0.367548979572653,0.249161789268129,0.0651871544246087,0.622013374073312,0.0140342121685309,7.0691546556658e-08,9.41619458480666e-08,0.106045224759115,2.42519402011835e-08,0.301708503493713,0.0845986984815618,0.0602232107020706,0.0550724637681159,0.119743094891608,0,0.140350877192982,0.0749120303689273,0.0957815623654814,0.185502732331943,1.40650982664987e-06,0.522540996812028,9.04784799338405e-07,0.0569308286324552,0.788259206121474,0.268298337718336,0.292065836972424,0.0963720492053615,0.0887775013690227,0.100862555641164,0.0648953586521974,0.0705632398140442,0.685488758087765,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.484428188832259,0.169794921333203,0.18809952835242
"35",44,0.357207671085391,0.473029366237929,0.232354865533762,0.478938408223696,0.45427565700939,0.407046580710143,0.413926471162501,0.497370907715313,6.67124065911455e-09,4.14846333237752e-08,0.277912497270999,5.58223967432183e-09,0.171838516486236,0.00704989154013015,0,0,0.28362557202639,0.666666666666667,0.140350877192982,0.0840770594075609,0.122208701099992,0.0433991437390804,3.80292076795714e-10,0.605906854511515,8.25643731798605e-10,0.0431020318746919,0.782759445241512,1,0.696360366307707,0.158965062892222,0.0207842287504561,0.0131996114335887,0.00638911744377552,0.428229584254406,0.299833332118155,0,0.822100163383763,0.781018709016229,0.767714539897524,0.802268890199228,0.357654222518581,0.0441441081168235,0.053886040734748
