subwatershed,area,perimeter,circulatory_ratio,relief,avg_slope,watershed_length,elongation_ratio,drainage_density,shape_factor,relief_ratio,ruggedness,aae_area,buildings_aae_count,x_area,buildings_x_count,water_bodies_area,dams_count,bridges_count,streets_km,railroads_km,population,population_density,avg_median_income,housing_density,population_change,dependent_population_pct,dist_to_stream_avg (m),dist_to_stream_stdev (m),lu_21_area,lu_22_area,lu_23_area,lu_24_area,lu_41_area,lu_82_area,avg_impervious_percent,orb100yr24ha_am,orb25yr24ha_am,orb2yr24ha_am,orb50yr24ha_am
51201111512,80.52982866,67.64560039,0.221150297,43.69165802,2.967684269,23.49415236,0.430996423,0.340346085,6.854294915,0.001859682,0.014870285,0,0,0,0,0.589329435,0,14,144.0308807,7.356993958,14733,182.9508425,49885,1.626726421,-469,35,1349.403948,647.9638448,4.238931288,0.912682516,0.24361373,0.04504104,9.138211489,61.59069561,0.952317119,6450.518066,5187.643066,2906.696533,5809.526855
50902030505,60.63154929,51.33679986,0.289101899,56.85281372,6.796816826,25.82773846,7.72364E-05,10771218.1,213435288.5,0.002201231,612374.0562,6.944761516,20,0,0,0.516888073,0,8,86.63363434,1.869142039,14588,4667552591,59858.66667,65271505.93,-214,41.3,814.8799236,665.5023723,2.674765313,0.362538946,0.02525658,0.005227685,23.1765794,25.93608294,0.421500117,5896.663086,4796.033691,2713.955078,5344.078613
51401041105,73.78471724,60.77674043,0.251016039,145.5370865,16.27393532,37.63032926,0.244235878,0.567715213,21.34475596,0.003867548,0.082623618,7.406778502,16,0,0,0.370531823,0,3,98.21154251,5.069303596,6855,103.3290927,42147.5,2.004780355,-98,44.65,999.345532,663.285685,3.189462416,0.637449648,0.063365114,0.0036,48.74401107,2.628815034,0.530343711,6929.650879,5476.104004,2963,6187.065918
51202020904,45.85393486,35.60469027,0.454539939,56.26487732,3.981746912,7.567379645,1.009712753,0.469629308,1.248861954,0.007435186,0.026423635,0,0,0,0,0.180042183,0,14,60.71433148,2.544482799,12477,272.1031475,62175.66667,2.006370888,264,41.16666667,1120.098886,737.049719,2.045807117,0.229159571,0.035461898,0.022884081,3.083626166,38.46992915,0.561438978,6709.532227,5336.838867,2937.080566,6008.177246
51402010908,123.7922709,68.73747674,0.329242752,56.52656682,5.281295776,13.45710151,0.073548958,50.43038038,235.373234,0.004200501,2.850656266,25.37046507,40,0,0,2.609732657,1,27,195.3760678,12.18793308,9659,12554.11735,59965,443.2088225,732,42.63333333,1358.227688,732.93079,4.971410159,0.879023338,0.182958499,0.012077859,37.47535727,57.38877763,0.565078914,7143.966309,5589.254395,2984.197754,6346.129883
51402010902,53.55156009,40.23724241,0.415647883,88.81768799,5.832069397,12.14798813,0.637154949,0.258175864,3.136317328,0.007311308,0.022930583,6.447079047,15,0,0,1.169741076,1,7,109.1477356,7.99909256,11085,235.5846432,64163.5,8.968580915,19,40.75,1727.839747,871.9931492,2.855680738,0.945907732,0.581366724,0.185462334,10.12808325,22.15699361,1.923119545,7087.399902,5556.573242,2973.600098,6302.640137
51201060303,59.35549217,57.31909181,0.22702421,93.26281738,3.016462088,13.88554303,0.60489902,0.581430829,3.479720457,0.006716541,0.054225877,3.891174761,13,0,0,2.513537678,0,5,84.00616625,6.301012133,16459,297.0448756,54074,8.753069121,1473,40.55,530.3671796,381.1409658,2.370450545,0.628073315,0.066965848,0.034943298,6.302142088,41.13511469,0.678563297,5879.964844,4627.964844,2483.435303,5240.317871
71200011306,81.09125808,59.96377223,0.283404023,58.01085697,3.543308258,20.07770631,0.46274404,0.420366779,5.946048554,0.002889317,0.024385837,12.67343124,250,0.308500782,107,5.785334711,3,19,294.7125466,16.27096714,48878,720.9641729,74185.5,63.60320621,2295,40.1625,1093.702733,788.0033626,6.10743328,14.24450942,2.821958929,0.6598305,10.87636761,26.39222405,9.339260101,7600.008301,5726.237793,2817.991699,6624.672363
51202060105,130.9665523,59.88081686,0.458981126,156.8896311,3.042998314,28.89319487,0.01046911,402.0638519,11616.90923,0.005429986,63.0796494,5.769482579,24,0,0,0.574086362,1,23,167.0847171,15.79685275,23346,324871.7468,53448.6,5385.306519,615,40.12,1415.138276,981.4012668,3.916384212,1.895383102,0.385205456,0.080490467,16.67769147,98.85736818,0.874522388,6075.010742,4870.523926,2703.02124,5463.481445
51201011507,94.72251927,53.09864075,0.422178679,90.6693573,2.979576349,18.84598882,0.081360281,31.32828504,192.3469211,0.004811069,2.84051547,5.539076165,46,0.062796614,2,0.35968238,2,12,177.7385148,18.93080634,22739,12314.55556,52317.83333,722.9839336,-308,36.11666667,602.5917585,481.1548786,10.10397433,3.523394002,1.652181673,1.254137589,10.53534233,63.56568621,4.099071026,6151.614746,4845.096191,2605.859375,5482.133301
51202080401,58.80462988,42.32474428,0.412508307,160.9683736,12.13411427,11.18974504,0.752598209,0.533733229,2.247935043,0.014385348,0.08591417,3.007322161,28,0.097124324,3,0.904363699,7,8,75.76173153,0,5153,92.51316051,57282,8.797098515,-201,41.6,546.6447793,401.7294507,2.742878099,0.140990095,0.020105289,0.001152905,35.56906918,7.1634388,0.290335923,6726.611816,5246.117676,2801.858887,5964.141113
51201040101,54.35477431,45.81171564,0.325457623,108.5587601,5.549543858,13.20598978,0.000251597,2909809.292,20114048.05,0.008220418,315885.2888,0.871539056,0,0,0,1.421045005,0,2,92.49266091,0,19956,2301606443,65089.75,62741727.06,592,39.6,627.2083878,396.9951842,2.262081947,0.381306544,0.041075573,0.0009,8.451333121,28.65203414,0.51787281,5787.519531,4550.155762,2437.207764,5153.350586
51201100605,65.57454578,51.55209765,0.310064805,123.8543243,3.436343431,24.60132664,0.366629619,0.385031709,9.47229083,0.005034457,0.047687842,1.664638212,5,0,0,0.033727434,0,6,71.27743873,0,9157,143.3148467,61160.5,3.724902645,592,39.2,957.0586541,881.0053478,2.081725756,0.504328717,0.037351308,0,8.741105418,52.78262868,0.450099498,6576.410645,5198.863281,2833.494629,5873.600098
51201011404,41.80619572,31.8306438,0.518513022,94.09858684,2.578811407,10.84305649,0.005983652,6006.103938,35561.28852,0.008678234,565.1658929,0.268084927,0,0.088334852,0,0.092856271,0,5,52.68174128,0,3413,1032310.48,61141,73801.27663,-396,39.7,855.5902746,693.6979598,1.493406906,0.319176055,0.038167516,0.0009,4.566745747,33.8985919,0.476266325,6083.467773,4787.59668,2570.467773,5418.177246
51202040404,82.15676487,55.31201805,0.337453693,19.48902893,1.163289547,10.5033989,0.000260786,7629617.997,18721500.24,0.001855497,148693.8459,7.320544417,79,1.40009627,27,0.183781502,0,10,163.8846521,12.00466774,43425,7369207006,64635.57143,149844785,1697,38.65714286,785.0753258,447.4173703,4.543870395,2.279517131,1.278669074,0.528909687,3.568666749,67.53220339,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51201081606,66.58443709,42.75150386,0.457804233,19.48902893,1.163289547,20.45411481,0.439083995,0.322874849,6.604119224,0.000952817,0.006292517,3.226772692,2,0,0,0.504322698,0,15,100.6916469,2.887600041,5581,88.09789851,54835,0.915548847,-452,43.1,1193.27805,907.1501055,2.551576611,1.071759321,0.165157636,0.037813412,13.12964423,44.55308269,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51202070703,60.30844927,41.39200284,0.44233891,19.48902893,1.163289547,18.5282826,2.54213E-05,106335942.5,1970222394,0.001051853,2072384.26,4.424574508,3,0,0,1.980261384,0,4,83.54149468,4.846998748,24189,1.38823E+11,51869,1532343676,901,37.9,1061.131671,721.7955773,2.551326036,0.290563472,0.058417428,0.0189,22.63112321,23.60552189,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51201080606,56.34028141,38.98406062,0.465859256,19.48902893,1.163289547,20.64396558,0.405574854,0.529434292,7.740483299,0.000944055,0.01031816,1.28257007,9,0,0,0.042430265,0,5,62.89880417,11.58626057,3739,67.91055667,64489,1.344044181,326,42.6,761.8530028,562.664723,1.307486802,0.792893693,0.025205168,0.0018,14.14802577,37.69783862,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51202010606,55.45791678,42.6901242,0.382400612,19.48902893,1.163289547,12.48850039,0.001444715,119274.5076,610022.134,0.001560558,2324.544329,3.804425579,11,0.005638939,0,0.15387227,0,12,124.9145868,7.078520767,26497,103638642.3,63744.4,2647973.766,-213,37.9,636.7529235,388.6664621,3.02242755,1.867983883,0.370198076,0.165021375,3.028384787,44.18863589,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51201011004,88.48639569,77.7932823,0.183739351,19.48902893,1.163289547,12.30385585,0.004562349,19940.10884,61169.2355,0.001583977,388.6133581,18.94605107,171,1.453755327,179,2.392314768,2,20,389.0037457,27.51980392,52231,21104687.44,75870,1896678.272,1973,39.15833333,1109.647571,709.6955134,13.48890751,15.39008994,5.313087558,1.945776891,11.50760954,30.21426366,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
71200010602,51.16999305,40.68171299,0.388531969,19.48902893,1.163289547,10.17306771,0.793434,0.488090786,2.022499882,0.001915747,0.009512415,0,0,0,0,6.576510691,0,2,211.1969752,0,8860,173.1483495,53627.66667,14.14891705,-684,41.6,865.0988974,516.572908,1.792365234,2.030582837,0.215180555,0.018929887,10.8447395,24.04181306,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
50800030102,84.66826926,61.079561,0.285192915,19.48902893,1.163289547,29.99042268,0.000135993,5049167.963,68845255.16,0.000649842,98403.38051,2.803218349,4,0.246669131,7,0.23177553,1,13,123.7803506,10.88663869,9778,748443245.7,52028.33333,24493949.54,30,41.23333333,451.6616737,301.5366623,3.766415306,0.417501025,0.088983929,0.061590575,9.329719594,61.58743445,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51202080203,76.33404298,45.42875706,0.464800322,19.48902893,1.163289547,20.7102981,0.445348199,0.711922726,6.419640639,0.000941031,0.013874683,9.520886395,8,0,0,0.420384212,1,12,84.74984976,0,10945,163.8150442,58525.5,5.882075135,1874,41.25,1002.399591,609.2521028,3.190611396,0.076310736,0.013041459,0.002570878,41.16814704,9.766784835,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51201020108,58.48723954,40.80096676,0.441499363,19.48902893,1.163289547,8.591842653,0.340038273,7.681865089,11.01170364,0.002268318,0.149712091,6.893536115,6,0,0,0.309267272,0,7,90.03018295,0,3257,485.8471317,55366,23.71805156,-111,42.5,340.6856993,280.500465,2.471921033,0.229280685,0.027509863,0.014893943,3.982588503,50.62722066,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51401010804,72.78180826,41.66925655,0.526745946,19.48902893,1.163289547,22.27812561,0.415674067,0.548357096,7.368927051,0.000874806,0.010686947,5.149162197,29,0.280252806,1,1.010036338,2,10,93.26939004,2.446794294,25518,378.8729449,64157,8.50749265,1699,37.1,743.3386184,426.2057325,3.870263423,0.287711183,0.034078133,0.008418901,27.62750177,14.81570198,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51201030105,90.73861265,57.01081649,0.350822531,19.48902893,1.163289547,14.25883175,0.000109534,26654466.17,106122940.8,0.001366804,519469.6623,6.244557942,28,0,0,0.232964239,0,16,134.6080048,9.90000206,13666,7133173766,50030.6,139886621.5,-522,41.5,550.5998265,402.5395693,3.643316859,0.720611519,0.080437562,0.002744864,5.313701824,77.51463407,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51202010108,43.92102661,37.56448236,0.391135765,19.48902893,1.163289547,9.586475149,0.043375429,221.4837552,676.741095,0.002032971,4.316503312,0.203329745,0,0.023991753,0,5.373858912,1,7,64.60691607,4.53584877,10832,79765.1708,56388.5,2488.979665,514,41.05,479.7573615,322.9982902,1.995240294,0.265070504,0.029747833,0.003162705,4.892455681,27.14189576,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51202050501,75.31946699,46.25471502,0.442389777,19.48902893,1.163289547,20.61387105,0.475060546,0.4401082,5.641728625,0.000945433,0.008577281,0,0,0,0,0.089699567,0,18,112.8366895,8.505228103,28674,380.698673,62004.5,5.894894706,253,40.13333333,626.733038,532.4565768,2.77084929,1.234269992,0.315647985,0.051188795,3.499000767,63.35509999,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
51202030405,99.15066882,53.15134065,0.441039072,19.48902893,1.163289547,23.50228565,0.107820704,10.77934255,109.5231165,0.00082924,0.210078919,17.38050869,70,0,0,0.790059404,1,15,152.8571931,22.96318704,22384,4438.36781,56556.4,55.71753729,-173,35.46,784.5998057,531.1959698,4.367956707,0.557974335,0.041589298,0.023395494,55.01928936,24.41655226,1.389822125,6639.860352,5110.290527,2621.494629,5850.602051
