"","circulatory_ratio","relief","avg_slope","elongation_ratio","drainage_density","shape_factor","relief_ratio","ruggedness","aae_area","buildings_aae_count","buildings_x_count","water_bodies_area","dams_count","bridges_count","streets_km","railroads_km","population_density","avg_median_income","population_change","dependent_population_pct","dist_to_stream_avg","dist_to_stream_stdev","avg_impervious_percent","orb100yr24ha_am","policy_total_building_coverage_avg","claims_total_building_insurance_coverage_avg"
"1",0.615384615384615,0.479232785980406,0.196603527106466,0.0333333333333333,0.0592705167173252,0.211014176663032,0,0.102564102564103,0.0838013597398759,0.0119305856832972,0.0434782608695652,0.311173974540311,0.428571428571429,0.210526315789474,0.283708069562687,0.496284166771634,0.274082835862273,0.79062340546868,0.0825346404512843,0.697900665642601,0.312380450208388,0.323836540042756,0,0.638119684828464,0.780334334926803,0.335464728316301
"2",0.134615384615385,0.266317096729681,0.176355323318093,0.116666666666667,0.047112462006079,0.0659760087241003,0,0.0256410256410256,0.0434525569021579,0.000542299349240781,0,0.507779349363508,0,0,0.0656738379942921,0.0870386698576647,0.0578963904855194,0.422633757207698,0.0808094638260584,0.687660010240655,0.543492284305532,0.634139121854958,0,0.638119684828464,0.675885138099241,0.00181938218628856
"3",0.153846153846154,0.246446805574721,0.173089483997387,0.05,0.0455927051671733,0.069247546346783,0,0.0256410256410256,0.168489506355306,0.084056399132321,0.0107660455486542,1,0,0.087719298245614,0.081010938902229,0.309232900869127,0.0820891936348347,0.534314703093405,0.0451010460594775,0.929339477726575,0.436633702243189,0.597187962506167,0.014739663093415,0.167540903104842,0.458576660986627,0.273160464664981
"4",0.269230769230769,0.0854146543397268,0.0953625081645983,0.408333333333333,0.0592705167173252,0.0632497273718648,0,0.0256410256410256,0.195832101684895,0.142895878524946,0.209937888198758,0.193776520509194,0.142857142857143,0.43859649122807,0.383823683976489,0.79934500566822,0.389406176649971,0.274465154592417,0.0940084341968344,0.754224270353303,0.478502072663836,0.508592336786713,0.416156202143951,0.124702573603268,0.564635188777751,0.209793290255503
"5",0.307692307692308,0.0238719470125569,0.0130633572828217,0,0.0972644376899696,0.532715376226827,0,0.128205128205128,0.0413833875258646,0.00108459869848156,0.00289855072463768,0.0297029702970297,0.142857142857143,0.228070175438597,0.0589876058114434,0.137170928328505,0.0245661374683498,0.410273923111213,0.0504408784708911,0.824884792626728,0.216852804406725,0.213854629172833,0.0237366003062787,0.571371174750563,0.385399442548535,0
"6",0.576923076923077,0.382641092866014,0.191378184193338,0.366666666666667,0.781155015197568,0.310250817884406,0,0.948717948717949,0.103162873189477,0.00433839479392625,0.00331262939958592,0.0424328147100424,0.142857142857143,0.12280701754386,0.0429309466637561,0.138682453709535,0.0544180974735247,0.493262809887956,0.0398981324278438,0.795186891961085,0,0,0.00918836140888208,0.106984219102252,0.31427133528829,0.343940349719832
"7",0.384615384615385,0.948806402649372,0.431090790333116,0,0.0395136778115502,0.317884405670665,0.5,0.128205128205128,0.0255690215784806,0.00921908893709328,0,0.0282885431400283,0,0.087719298245614,0.0329379805476727,0.00541629928202544,0.0125011551185614,0.54364305176203,0.0616134509009256,0.874551971326165,0.425364469100761,0.555837855615853,0.00287136294027565,0.139836164371331,0.356911808226208,0.0996601705379459
"8",0.307692307692308,0.281633779494963,0.381450032658393,0,0.0638297872340426,0.553435114503817,0,0.0512820512820513,0.102571681939107,0.00542299349240781,0,0.0707213578500707,0,0.140350877192982,0.0289521129948984,0.0235546038543897,0.0708115400964755,0.584366784168687,0.0437592420176351,0.828469022017409,0.420596500872258,0.513114619306035,0.00516845329249617,0.239592866230665,0.427009715464751,0.467568048227714
"9",0.653846153846154,0.40147647302332,0.42194644023514,0.341666666666667,0.0531914893617021,0.175572519083969,0,0.0769230769230769,0.0631096659769435,0.00488069414316703,0,0.209335219236209,0.142857142857143,0.0526315789473684,0.0399637795402912,0.035898727799471,0.0764374295377678,0.470084785989579,0.0484692480420615,0.76600102406554,0.520886505528038,0.474222989639862,0,0.638119684828464,0.430260665975092,0.225203114858507
"10",0.788461538461539,0.934041672416172,0.983017635532332,0.458333333333333,0.0714285714285714,0.16412213740458,0.5,0.205128205128205,0.0611882944132427,0.0225054229934924,0.0144927536231884,0.0961810466760962,0,0.087719298245614,0.0316524776249727,0,0.0284029792817935,0.43552340646917,0.0441699983569746,0.915514592933948,0.338845478563776,0.384681795757277,0.00842266462480858,0.308778821901297,0.395728875922743,0.120040210028491
"11",0.75,0.538636677245757,0.105813193990856,0.00833333333333333,0.0501519756838906,0.106870229007634,0.5,0.0256410256410256,0.00399054093999409,0,0,0.0099009900990099,0,0.087719298245614,0.00150379587183778,0,0.0120538932115992,0.612876976385095,0.0387753984336492,0.746543778801844,0.443432263999596,0.53630159513238,0.00631699846860643,0.322988326153434,0.978419209230747,1.21602908741577e-05
"12",0.557692307692308,0.514971712432731,0.131939908556499,0.0666666666666667,0.0714285714285714,0.158124318429662,0,0.0769230769230769,0.081879988176175,0.012472885032538,0.00082815734989648,0.0480905233380481,0.285714285714286,0.210526315789474,0.102613855942823,0.238443128857539,0.0706119356090709,0.416710410323281,0.0411851689577742,0.563236047107015,0.301515092021787,0.361535931590199,0.0756125574272588,0.353407290015848,0.639773028253967,0.603707064672987
"13",0.384615384615385,0.638402097419622,0.299804049640758,0,0.0486322188449848,0.128680479825518,0.5,0.0256410256410256,0.0128584096955365,0,0,0.198019801980198,0,0.0350877192982456,0.0336898784835916,0,0.117585524978284,0.700669994964199,0.0658305493181445,0.74142345110087,0.315325371761287,0.292345009044565,0.00708269525267994,0.190870739492422,0.48683863938338,0.00182232092324982
"14",0.115384615384615,0.185594038912654,0.175702155453952,0.158333333333333,0.0592705167173252,0.0845147219193021,0,0.0256410256410256,0.0882352941176471,0.00379609544468547,0,0.198019801980198,0,0.280701754385965,0.0628521995035857,0.414535835747575,0.0765889810930194,0.611365124466544,0.0503039596911112,0.793650793650793,0.322785839695299,0.294055254070054,0,0.638119684828464,0.344824225080072,0.124353667873069
"15",0.576923076923077,0.181178418655996,0.0516002612671457,0.516666666666667,0.0699088145896657,0.133587786259542,0,0.0512820512820513,0,0,0,0.0226308345120226,0.142857142857143,0.140350877192982,0.0128711990750847,0.0865348280639879,0.0569833847746133,0.497168501454602,0.0406101100826989,0.908858166922683,0.287766515400537,0.319133366222661,0,0.638119684828464,0.373616416001251,0.0281321235870629
"16",0.673076923076923,0.342693528356561,0.210320052253429,0.0166666666666667,0.060790273556231,0.0872410032715376,0,0.0769230769230769,0.0650310375406444,0.0376898047722343,0.22111801242236,0.0905233380480905,0.428571428571429,0.12280701754386,0.163946089726487,0.262249653608767,0.0818378398358808,0.216971871772724,0.0283148036584698,0.812596006144393,0.263175018090232,0.287296497286631,0,0.638119684828464,0.334140224218719,0.349272738603907
"17",0.192307692307692,0.532841175658893,0.134552580013063,0.5,0.060790273556231,0.130861504907306,0.5,0.0256410256410256,0.0574933490984334,0.00352494577006508,0,0.352192362093352,0,0.087719298245614,0.0268338628958581,0.0793550825040937,0.0843772524811947,0.455755542438017,0.0899556383153513,0.790066564260113,0.261004190202667,0.27930439072521,0.010145482388974,0.232137675498315,0.394904910122422,0.551703378078137
"18",0.0769230769230769,0.301021112184352,0.1685173089484,0,0.0501519756838906,0.324972737186478,0,0.0512820512820513,0.0973987584983742,0.0168112798264642,0,0.223479490806224,0,0.0526315789473684,0.0801296821816359,0.0944703363143973,0.0599220063947364,0.408754734264234,0.058765540281505,0.878648233486943,0.351348774071228,0.369840486762046,0,0.638119684828464,0.338813935946734,0.24447595986496
"19",0.25,0.0274596384710915,0.00261267145656434,0.308333333333333,0.0486322188449848,0.361504907306434,0,0,0.130948861956843,0.0086767895878525,0,0,0,0.157894736842105,0.0274887417432713,0.0627283033127598,0.09255364370599,0.561329495897434,0.0327509721233364,0.73783922171019,0.435253796144116,0.302170695609275,0,0.638119684828464,0.274569244808882,0.171733707870292
"20",0.730769230769231,0.0649234165861736,0.0666231221423906,0.441666666666667,0.033434650455927,0.069247546346783,0,0,0.041531185338457,0.0932754880694143,0.154865424430642,0.0608203677510608,0.285714285714286,0.192982456140351,0.253737256138479,0.334173069656128,0.285767091134234,0.231647284947402,0.0249192179199299,0.789042498719918,0.54548361221273,0.583316888669627,0.373277182235835,0.437856297850495,0.843061341267747,0.466658053127298
"21",0.653846153846154,0.0238719470125569,0.0130633572828217,0.341666666666667,0.0577507598784194,0.365866957470011,0,0.0769230769230769,0.0189181200118238,0.00244034707158351,0,0.00282885431400283,0,0.087719298245614,0.00976658824290345,0.145988159717849,0.0064058254939287,0.687313450257293,0.0585464702338573,0.895033282130056,0.390849988500782,0.428556158526558,0.0237366003062787,0.571371174750563,0.321580086732476,0.333516447046747
"22",0.692307692307692,0.480474679177591,0.250816459830176,0.0833333333333333,0.0501519756838906,0.100327153762268,0.5,0.0769230769230769,0.02926396689329,0.000813449023861172,0,0.0367751060820368,0,0.333333333333333,0.0378212746691245,0.10505101398161,0.0385754153806347,0.561392415616986,0.0574785037515746,0.627240143369176,0.344095852989516,0.344976155237625,0,0.638119684828464,0.495006194309781,0.072351095971549
"23",0.634615384615385,0.0238719470125569,0.0130633572828217,0.366666666666667,0.0258358662613982,0.296074154852781,0,0.0256410256410256,0.0477386934673367,0.000542299349240781,0,0.0678925035360679,0,0.263157894736842,0.0403195161981453,0.0364025695931478,0.0128597039200103,0.472674944055921,0.037241908100115,0.920634920634921,0.632855227656459,0.711807268541358,0.0237366003062787,0.571371174750563,0.24025024380308,0.0573618147612758
"24",0.269230769230769,0.266593072995722,0.0862181580666231,0.00833333333333333,0.0623100303951368,0.438386041439477,0,0.0512820512820513,0.0772982559858114,0.0317245119305857,0.0356107660455487,0.0424328147100424,0,0.210526315789474,0.0828866412800052,0.197002141327623,0.119248895706655,0.63751571603419,0.0614765321211457,0.70558115719406,0.344006102999332,0.258789672751192,0.0639356814701378,0.414745206580211,0.289285677002979,0.231395945657687
"25",0.346153846153846,0.74389402511384,0.161985630306989,0.308333333333333,0.0364741641337386,0.456924754634678,0.5,0.0769230769230769,0.024534436890334,0.00135574837310195,0,0.00141442715700141,0,0.105263157894737,0.0165417545902156,0,0.0334928937106105,0.613310522155856,0.0658305493181445,0.720942140296979,0.500350585899155,0.690314093076797,0.0057427258805513,0.543045914153702,0.0977086516166262,0.000959244278456474
"26",0.173076923076923,0.190837587967435,0.131286740692358,0.358333333333333,0.0303951367781155,0.327153762268266,0,0,0,0,0,0.0806223479490806,0,0.245614035087719,0.0753595769967741,0.0927068900365285,0.0495019128763376,0.362621017631973,0.0367763842488636,0.505888376856119,0.720428780578102,0.498692649235323,0.0153139356814701,0.486846275752774,0.193326556777046,0
"27",0.519230769230769,0.314750931419898,0.278902677988243,0.675,0.0379939209726444,0.0599781897491821,0.5,0.0256410256410256,0,0,0,0.0792079207920792,0,0.333333333333333,0.151600410714141,0.199395389847588,0.137024784223853,0.370213626899403,0.0163207185497563,0.615975422427035,0.531869660576756,0.494227923038974,0.0535987748851455,0.60874980469186,0.81926720453458,0.34015100041193
"28",0.307692307692308,0.304056851110805,0.135205747877204,0.4,0.664133738601824,0.255179934569248,0,0.666666666666667,0.0849837422406148,0.00135574837310195,0,0.0254596888260255,0,0.385964912280702,0.0921762190044224,0.383045723642776,0.0563513038978321,0.586679028279412,0.0399802836957117,0.797747055811572,0.0257414190595323,0.0197911527709258,0.0195252679938744,0.767447155197429,0.0425301333809813,1.69230714665361e-05
"29",0.461538461538462,0.340278736028702,0.276290006531679,0.1,0.0197568389057751,0.0185387131952017,0.5,0.0256410256410256,0.183121489801951,0.0119305856832972,0,0.0622347949080622,0,0.192982456140351,0.0349753814062917,0.108955787882605,0.0290017927440072,0.701209148038094,0.0385563283860014,0.756784434203789,0.760597510559647,0.589343857918106,0.00784839203675345,0.776205888261423,0.754307794682483,0.000711782359167365
"30",0.673076923076923,0.244101007313371,0.0822991508817766,0.00833333333333333,0.0364741641337386,0.100872410032715,0,0.0256410256410256,0.045078332840674,0,0,0.0452616690240453,0,0.228070175438597,0.0175927947156936,0.193223327875047,0.0701942447372799,0.361653877066429,0.0435127882140314,0.866871479774705,0.350367133553595,0.333070218714027,0.00401990811638591,0,0.419802199653662,0.0101555655877955
"31",0.5,0.0238719470125569,0.0130633572828217,0.0333333333333333,0.0820668693009119,0.0676117775354417,0,0.0512820512820513,0.00295595625184747,0,0,0.756718528995757,0.142857142857143,0.12280701754386,0.0111491102541092,0.0571860435823152,0.073036760493097,0.507214090459881,0.0636946163535791,0.815668202764977,0.232615146432718,0.231499753330044,0.0237366003062787,0.571371174750563,0.323337750961799,0.00229099880069131
"32",0.480769230769231,0.0238719470125569,0.0130633572828217,0,0.0623100303951368,0.106870229007634,0,0,0.056163168785102,0.0029826464208243,0,0.0183875530410184,0,0.210526315789474,0.0599012022282051,0.089179997480791,0.158485962999242,0.670758671749157,0.0437866257735911,0.654377880184332,0.320676714925984,0.285495806610755,0.0237366003062787,0.571371174750563,0.737316109842361,0.535598795523189
"33",0.211538461538461,0.262177452739064,0.120836054866101,0.1,0.0775075987841945,0.235550708833152,0,0.0512820512820513,0.165385752290866,0.0401301518438178,0,0.944837340876945,0.285714285714286,0.228070175438597,0.178466613306168,0.0375362136289205,0.248618478200603,1,0.195437866257736,0.741935483870968,0.227275022016794,0.274749218878474,0,0.638119684828464,0.794553935650553,0.628257374583067
"34",0.115384615384615,0.42859114116186,0.201828870019595,0.308333333333333,0.0987841945288754,0.453107960741549,0,0.128205128205128,0.117794856636122,0.084056399132321,0.13167701863354,0.224893917963225,0.571428571428571,0.684210526315789,0.877545740457768,0.248142083385817,0.741733971574842,0.353522114725104,0.269127553535243,0.414234511008704,0.356279414156939,0.361889491859891,0.566615620214395,0.237967902502177,0.622270552593611,0.253534667215906
"35",0.115384615384615,0.436387470677522,0.150228608752449,0.341666666666667,0.133738601823708,0.358778625954198,0,0.17948717948718,0.230268992018918,1,0.590476190476191,0.388967468175389,0.285714285714286,0.859649122807018,0.731637116269293,0.257966998362514,0.687626369970614,0.731452411681724,0.583849060737171,0.458781362007168,0.273771126306283,0.309562571945404,0.539816232771822,0.252503292337225,0.684302261924502,0.283299411188582
