"","circulatory_ratio","relief","avg_slope","elongation_ratio","drainage_density","shape_factor","relief_ratio","ruggedness","aae_area","buildings_aae_count","buildings_x_count","water_bodies_area","dams_count","bridges_count","streets_km","railroads_km","population_density","avg_median_income","population_change","dependent_population_pct","dist_to_stream_avg","dist_to_stream_stdev","avg_impervious_percent","orb100yr24ha_am","policy_total_building_coverage_avg","claims_total_building_insurance_coverage_avg"
"36",0.288461538461538,0.461501310887264,0.0992815153494448,0.391666666666667,0.161094224924012,0.272628135223555,0,0.230769230769231,0.0959207803724505,0.471529284164859,1,0.181046676096181,0,0.929824561403509,0.489008545764713,0.313263635218541,0.758367678858558,0.348221072770102,0.249767238074374,0.601126472094214,0.131932485569884,0.150616674888999,0.743300153139357,0.282730296198745,0.535586267204292,0.329486323979536
"37",0.0576923076923077,0.448530426383331,0.141084258654474,0.266666666666667,0.162613981762918,0.641221374045801,0,0.230769230769231,0.0727165237954478,0.151301518438178,0.168115942028986,0.1004243281471,0,0.526315789473684,0.410956689061906,0.277112986522232,0.890760899698745,0.279253723213263,0.249712470562462,0.671274961597542,0.119771361900007,0.122471632955106,0.619831546707504,0.189129706926185,0.475454971628532,0.239589650984452
"38",0.0576923076923077,0.442113978197875,0.145003265839321,0.25,0.161094224924012,0.739912758996729,0,0.230769230769231,0.0462607153414129,0.0813449023861171,0.380538302277433,0.117397454031117,0,0.578947368421053,0.265832302505518,0.0682705630432044,0.934130519156486,0.554584635360215,0.199791883454735,0.732718894009216,0.139471484745306,0.159225456339418,0.501339969372129,0.185214615745184,0.342737362964704,0.199628503113794
"39",0,0.387539671588243,0.165251469627694,0.558333333333333,0.120060790273556,0.109596510359869,0,0.153846153846154,0.565031037540645,0.985629067245119,0.894824016563147,0.773691654879774,0.142857142857143,0.771929824561403,0.747103575961904,0.604484191963723,0.469554771101706,0.215582968988137,0.196040308888767,0.512032770097286,0.202526462223668,0.227331031080414,0.583460949464012,0.218771902412893,0.823004183192312,0.321427699217232
"40",0.615384615384615,0.277563129570857,0.197256694970608,0.841666666666667,0.0501519756838906,0.0218102508178844,0.5,0.0512820512820513,0,0,0,0.0226308345120226,0,0.245614035087719,0.00799598987767509,0.0319939538984759,0.0824551351950765,0.635880914981674,0.0568486773645873,0.821812596006145,0.591805825896238,0.571945403716494,0.00784839203675345,0.602473159081271,0.160040426277274,0.0426541456204966
"41",0.596153846153846,0.0238719470125569,0.0130633572828217,0.0916666666666667,0.0623100303951368,0.257360959651036,0,0.102564102564103,0.256872598285545,0.0189804772234273,0,0.108910891089109,0.142857142857143,0.263157894736842,0.0824985649259825,0.289205189570475,0.0653261130722457,0.510947030711716,0.0448819760118298,0.529441884280594,0.403611315230012,0.402688702516034,0.0237366003062787,0.571371174750563,0.327562821322992,0.158188359865568
"42",0.711538461538462,0.276666206706223,0.193990855649902,0.491666666666667,0.0455927051671733,0.112322791712105,0,0.0256410256410256,0.340969553650606,0.0214208242950108,0,0.422913719943423,0,0.280701754385965,0.0788037546387252,0.121677793172944,0.0196980058033157,0.499888278589842,0.0458404074702886,0.778801843317972,0.418083501147117,0.385084690018089,0.0141653905053599,0.612691680989264,0.374654141933329,0.0010343340746044
"43",0.615384615384615,0.0899682627294053,0.0790333115610712,0.0416666666666667,0.0653495440729483,0.290076335877863,0,0.0256410256410256,0.14011232633757,0.132863340563991,0.361076604554865,0.152758132956153,0,0.350877192982456,0.198250422437281,0.157324600075576,0.122675439407101,0.673199200941795,0.0825072566953283,0.734767025089606,0.207473930432539,0.257038316066436,0.132465543644717,0.189504698555836,0.77363663885074,0.455765168569499
"44",0.403846153846154,0.446805574720574,0.0855649902024821,0.541666666666667,0.141337386018237,0.119956379498364,0.5,0.205128205128205,0.0518770322199231,0.0238611713665944,0.154037267080745,0.118811881188119,0,0.105263157894737,0.198881046512568,0.141957425368434,0.617816548690558,0.488569843667842,0.38572758639575,0.716333845366103,0.156019139185407,0.163163953297155,0.404670750382848,0.211031003772237,0.371262748224553,0.162234291310915
"45",0.230769230769231,0.302125017248517,0.0973220117570216,0,0.0729483282674772,0.0441657579062159,0.5,0.0769230769230769,0.0892698788057937,0.0837852494577007,0.182194616977226,0.0594059405940594,0,0.298245614035088,0.177464082724943,0.213628920518957,0.326600994326058,0.721584465276875,0.216495974587874,0.734767025089606,0.22486299103061,0.190782765992435,0,0.638119684828464,0.709163378531685,0.476618851389592
"46",0.365384615384615,0.23637367186422,0.0640104506858263,0.0166666666666667,0.0881458966565349,0.273173391494002,0,0.0769230769230769,0.301803133313627,0.0845986984815618,0.0550724637681159,0.12022630834512,0,0.140350877192982,0.0749149061744565,0.0957299407985892,0.165327961261944,0.522541156277687,0.0569308286324552,0.733742959549411,0.268296376905084,0.292065449761552,0,0.638119684828464,0.464279480265485,0.166763290311238
"47",0.596153846153846,0.0238719470125569,0.0130633572828217,0.4,0.0455927051671733,0.261177753544166,0,0.0512820512820513,0,0,0,0.0099009900990099,0,0.315789473684211,0.0501426989093437,0.107192341604736,0.122597815439777,0.632075272439051,0.0565474560490717,0.768561187916027,0.315056121790737,0.403724716329551,0.0237366003062787,0.571371174750563,0.371116842671815,0.261158257572188
"48",0.442307692307692,0.279977921898717,0.201828870019595,0.408333333333333,0.64741641337386,0.248636859323882,0,0.615384615384615,0.026899201891812,0.00216919739696312,0,0.016973125884017,0.142857142857143,0.105263157894737,0.00787471601704302,0.0631061846580174,0.0973885079564567,0.537454908460701,0.0118023988170217,0.74142345110087,0.0128679048425729,0.0129419503371156,0.00918836140888208,0.316725073101047,0.502869920951236,0.528760658621621
"49",0.634615384615385,0.971850420863806,0.135858915741346,0.00833333333333333,0.0121580547112462,0.300981461286805,0.5,0.0256410256410256,0.0852793378657996,0.00650759219088937,0,0.0777934936350778,0.142857142857143,0.403508771929825,0.0939953269139036,0.19901750850233,0.0477683109394348,0.441850951410635,0.0664603757051317,0.768049155145929,0.757304807794787,0.772858082552212,0.0137825421133231,0.319211624740519,0.98998689763281,1
"50",0.25,0.255898992686629,0.134552580013063,0.075,0.0501519756838906,0.40948745910578,0,0.0256410256410256,0.334614247709134,0.0824295010845987,0.0496894409937888,0.0876944837340877,0.142857142857143,0.315789473684211,0.154608002457817,0.118528781962464,0.102238157724509,0.457651804939976,0.0452653485952133,0.73783922171019,0.355314601762465,0.306298306199638,0,0.638119684828464,0.577427779786036,0.143085481271379
"51",0.5,0.331102525182834,0.0875244937949053,0.0416666666666667,0.0501519756838906,0.1886586695747,0,0.0512820512820513,1,0.115780911062907,0.0281573498964803,0.0367751060820368,0,0.192982456140351,0.0322588469281331,0.118906663307721,0.0572384349529636,0.516103557409798,0.071991894408237,0.720942140296979,0.472421510828897,0.413336622266075,0.00957120980091883,0.66706100310261,0.616982993627496,0.982145450252503
"52",1,0.222781840761694,0.19856303069889,0.466666666666667,0.621580547112462,0.175027262813522,0,0.487179487179487,0.0320721253325451,0.00216919739696312,0,0.074964639321075,0,0.192982456140351,0.0292431702604154,0.0161229373976571,0.0805884635999039,0.470084785989579,0.0484692480420615,0.76600102406554,0.00641151492374056,0.0118894918598915,0.0112940275650842,0.342045936474632,0.416756512279494,0
"53",0.75,0.416862149855112,0.39124755062051,0.0666666666666667,0.0653495440729483,0.313522355507088,0,0.0769230769230769,0.0503990540939994,0.00406724511930586,0,0.0608203677510608,0.142857142857143,0.0701754385964912,0.0430522205243882,0.0817483310240585,0.0308204114070268,0.511994210496477,0.0491264581850047,0.807987711213517,0.265233658490069,0.280299292879461,0,0.638119684828464,0.335920951721771,0.274630035817123
"54",0.346153846153846,0.942527942596936,0.498367080339647,0,0.167173252279635,0.331515812431843,0.5,0.461538461538462,0.0567543600354715,0.00894793926247289,0,0.108910891089109,0.714285714285714,0.105263157894737,0.153815679901687,0.121803753621363,0.125540133439296,0.553803585979352,0.0788926009091407,0.641065028161802,0.10469897292355,0.110795921723401,0,0.638119684828464,0.421672631152948,0.151663857132796
"55",0.596153846153846,0.0238719470125569,0.0130633572828217,0,0.0258358662613982,0.263904034896401,0,0.0256410256410256,0.0653266331658292,0.000813449023861172,0,0.277227722772277,0,0.0701754385964912,0.0264538714658776,0.0610908174833102,0.130134733028998,0.406731520667349,0.0742921299085383,0.654377880184332,0.558727345139197,0.559406347640191,0.0237366003062787,0.571371174750563,1,0.588691740173092
"56",0.634615384615385,0.0238719470125569,0.0130633572828217,0.375,0.0729483282674772,0.260087241003272,0,0.128205128205128,0.14070351758794,0.00216919739696312,0,0.0565770862800566,0.142857142857143,0.210526315789474,0.0274321472749764,0,0.034875339604857,0.554726260311997,0.100936524453694,0.825908858166923,0.525783489367431,0.466864002631146,0.0237366003062787,0.571371174750563,0.484631726858979,0.394167012474938
"57",0.538461538461538,1,0.729588504245591,0.625,0.0562310030395137,0.0697928026172301,0.5,0.128205128205128,0.0444871415903045,0.00759219088937093,0.00124223602484472,0.124469589816124,1,0.140350877192982,0.0201638005610937,0,0.0142680244700316,0.527079380007315,0.0441152308450627,0.843830005120328,0.270130642329461,0.296234172011182,0.00267993874425727,0.610097988884176,0.462131197010611,0.35202907120205
"58",0.826923076923077,0.568649096177729,0.387328543435663,0,0.0197568389057751,0.0354416575790622,0.5,0.0512820512820513,0.0475908956547443,0.0626355748373102,0.0227743271221532,0.0438472418670438,0.142857142857143,0.421052631578947,0.349050425671251,0.258722761053029,0.623719666586579,0.216559002800261,0.163426255545211,0,0.528711582797171,0.584098010195692,0,0.638119684828464,0.958407328003208,0.573618248948515
"59",0.519230769230769,0.3644266593073,0.387328543435663,0.616666666666667,0.589665653495441,0.079062159214831,0.5,0.692307692307692,0.0444871415903045,0.00162689804772234,0,0.432814710042433,0.142857142857143,0.0701754385964912,0.0407156774762101,0.0243103665449049,0.0859445173452603,0.487163599052425,0.0751136425872173,0.927291346646185,0.0131091079411913,0.0133695115934879,0.0135911179173047,0.681507109216312,0.130655387835653,8.87701233813513e-05
"60",0.557692307692308,0.484614323168208,0.154800783801437,0.433333333333333,0.566869300911854,0.20937840785169,0.5,0.82051282051282,0.00266036062666273,0.000542299349240781,0,0.0509193776520509,0,0.087719298245614,0.00207782547882963,0,0.0387417524534718,0.381663681870783,0.0311627142778904,0.733742959549411,0.119771361900007,0.122471632955106,0.00287136294027565,0.67171268498471,0.0105152748061896,0
"61",0.480769230769231,0.375120739616393,0.291312867406924,0.466666666666667,0.148936170212766,0.146673936750273,0.5,0.17948717948718,0.101241501625776,0.0184381778741866,0.00041407867494824,0.0480905233380481,0.285714285714286,0.140350877192982,0.0468683046722776,0,0.11314617332323,0.692152932714808,0.0349416725998138,0.785970302099334,0.163844216454539,0.155829633283999,0.0486217457886677,0.72094819312069,0.3775326812658,0.101101773021077
"62",0.769230769230769,0.0238719470125569,0.0130633572828217,0.35,0.0562310030395137,0.325517993456925,0,0.0769230769230769,0.0761158734850724,0.00786334056399132,0.00041407867494824,0.14002828854314,0.285714285714286,0.175438596491228,0.0343205025588784,0.0308603098627031,0.111475409836066,0.679932055596131,0.0961443671613999,0.613415258576549,0.380467036511418,0.316362440388094,0.0237366003062787,0.571371174750563,0.409421784305952,0.33305952411715
"63",0.230769230769231,0.893542155374638,1,0.2,0.0562310030395137,1,0,0.153846153846154,0.109518179130949,0.00433839479392625,0,0.0495049504950495,0,0.0526315789473684,0.0383144550356949,0.0638619473485326,0.0162197127913209,0.190592279105651,0.0469357577085273,1,0.524072630179556,0.511297483966453,0.00727411944869832,0.700738822794134,0.252324110370632,0.0577817501394633
"64",0.480769230769231,0.43100593348972,0.400391900718485,0.5,0.00759878419452888,0.120501635768811,0,0.0256410256410256,0.171888856044931,0.00704989154013015,0,0.284299858557284,0.571428571428571,0.140350877192982,0.0840751251141995,0.12218163496662,0.0297299794850944,0.605906894378245,0.0431020318746919,0.728622631848438,1,0.696357506988982,0,0.638119684828464,0.342778391314808,0.0433558957396928
"65",0.557692307692308,0.502207810128329,0.318092749836708,0.533333333333333,0.013677811550152,0.104143947655398,0.5,0.0256410256410256,0.095329589122081,0.00406724511930586,0,0.162659123055163,0.142857142857143,0.12280701754386,0.0471593619377946,0.100768358735357,0.0583917053246345,0.680076570853051,0.0501396571553754,0.800307219662058,0.93270994485985,0.682897549745108,0.0338820826952527,0.771161358005402,0.448668193050769,0.15871935923374
"66",0.230769230769231,0.462122257485856,0.48203788373612,0.0416666666666667,0.0349544072948328,0.243729552889858,0,0.0512820512820513,0.157404670410878,0.00460954446854664,0,0.693069306930693,0,0.175438596491228,0.0505954546557035,0.116135533442499,0.0579185687618977,0.632970155376134,0.0489073881373569,0.828469022017409,0.464545949190287,0.378128597270186,0,0.638119684828464,0.292335855646241,0.175409561130036
"67",0.384615384615385,0.279425969366635,0.282168517308948,0.0583333333333333,0.0258358662613982,0.0332606324972737,0,0.0256410256410256,0.374963050546852,0.0108459869848156,0,0.366336633663366,0.142857142857143,0.473684210526316,0.116875661953156,0.153545786623,0.0107195002495056,0.586730831440739,0.0696642751519798,0.896569380440348,0.725381858161359,0.568557802992929,0.00803981623277182,0.796415258587978,0.174946098701586,0.0633608915925269
"68",0.211538461538461,0.14537049813716,0.163945133899412,0.366666666666667,0.0167173252279635,0.144492911668484,0,0,0.0566065622228791,0.022234273318872,0.0169772256728778,0.239038189533239,0,0.192982456140351,0.12271297711158,0.323088550195239,0.114813240430998,0.407920992397386,0.0424722054877047,0.911930363543267,0.475585197982869,0.621230060845256,0,0.638119684828464,0.451519299226069,0.0869676642665293
"69",0.5,0.0238719470125569,0.0130633572828217,0.658333333333333,0.0531914893617021,0.0637949836423119,0,0,0,0,0,0.927864214992928,0,0.0350877192982456,0.129666011787819,0,0.045879461067884,0.445832235573208,0.0308888767183307,0.843830005120328,0.448766779041133,0.390659431014636,0.0237366003062787,0.571371174750563,0.208559727688286,0.239482640424759
"70",0.307692307692308,0,0.00653167864141086,0.366666666666667,1,0.306979280261723,0,0.256410256410256,0.661099615725687,0.039587852494577,0,0.00848656294200849,0,0.175438596491228,0,0.0427005920141076,0.00891197072467518,0.634198535059957,0.0558080946382606,0.787506400409626,0.00861599905762511,0.0122348297977306,0.0111026033690659,0.647556974174684,0.247411147524109,0.187800188180501
"71",0.288461538461538,0.289637091210156,0.1685173089484,0.383333333333333,0.0319148936170213,0.224645583424209,0,0.0256410256410256,0.187259828554537,0.0677874186550976,0.0443064182194617,0.816124469589816,0.428571428571429,0.333333333333333,0.197183212463719,0.204937649578033,0.204675919936422,0.902896863907759,0.112465085711156,0.770097286226318,0.576997077515945,0.613838184509127,0.175918836140888,1,0.262113256211364,0.18385184306942
"72",0.480769230769231,0.0798261349523941,0.0424559111691705,0.775,0.0699088145896657,0.0338058887677208,0,0.0256410256410256,0,0,0,0.0424328147100424,0,0.0350877192982456,0.0147873260730715,0.0377881345257589,0,0.362598784515524,0.045566569910729,0.736303123399898,0.293392717910171,0.291753001151126,0.0158882082695253,0.669677016138033,0,0
