circulatory_ratio,relief,avg_slope,elongation_ratio,drainage_density,shape_factor,relief_ratio,ruggedness,aae_area,buildings_aae_count,buildings_x_count,water_bodies_area,dams_count,bridges_count,streets_km,railroads_km,population_density,avg_median_income,population_change,dependent_population_pct,dist_to_stream_avg,dist_to_stream_stdev,avg_impervious_percent,orb100yr24ha_am,policy_total_building_coverage_avg,claims_total_building_insurance_coverage_avg
0.615384615,0.479232786,0.196603527,0.033333333,0.059270517,0.211014177,0,0.102564103,0.08380136,0.011930586,0.043478261,0.311173975,0.428571429,0.210526316,0.28370807,0.496284167,0.274082836,0.790623405,0.08253464,0.697900666,0.31238045,0.32383654,0,0.638119685,0.780334335,0.335464728
0.134615385,0.266317097,0.176355323,0.116666667,0.047112462,0.065976009,0,0.025641026,0.043452557,0.000542299,0,0.507779349,0,0,0.065673838,0.08703867,0.05789639,0.422633757,0.080809464,0.68766001,0.543492284,0.634139122,0,0.638119685,0.675885138,0.001819382
0.153846154,0.246446806,0.173089484,0.05,0.045592705,0.069247546,0,0.025641026,0.168489506,0.084056399,0.010766046,1,0,0.087719298,0.081010939,0.309232901,0.082089194,0.534314703,0.045101046,0.929339478,0.436633702,0.597187963,0.014739663,0.167540903,0.458576661,0.273160465
0.269230769,0.085414654,0.095362508,0.408333333,0.059270517,0.063249727,0,0.025641026,0.195832102,0.142895879,0.209937888,0.193776521,0.142857143,0.438596491,0.383823684,0.799345006,0.389406177,0.274465155,0.094008434,0.75422427,0.478502073,0.508592337,0.416156202,0.124702574,0.564635189,0.20979329
0.307692308,0.023871947,0.013063357,0,0.097264438,0.532715376,0,0.128205128,0.041383388,0.001084599,0.002898551,0.02970297,0.142857143,0.228070175,0.058987606,0.137170928,0.024566137,0.410273923,0.050440878,0.824884793,0.216852804,0.213854629,0.0237366,0.571371175,0.385399443,0
0.576923077,0.382641093,0.191378184,0.366666667,0.781155015,0.310250818,0,0.948717949,0.103162873,0.004338395,0.003312629,0.042432815,0.142857143,0.122807018,0.042930947,0.138682454,0.054418097,0.49326281,0.039898132,0.795186892,0,0,0.009188361,0.106984219,0.314271335,0.34394035
0.384615385,0.948806403,0.43109079,0,0.039513678,0.317884406,0.5,0.128205128,0.025569022,0.009219089,0,0.028288543,0,0.087719298,0.032937981,0.005416299,0.012501155,0.543643052,0.061613451,0.874551971,0.425364469,0.555837856,0.002871363,0.139836164,0.356911808,0.099660171
0.307692308,0.281633779,0.381450033,0,0.063829787,0.553435115,0,0.051282051,0.102571682,0.005422993,0,0.070721358,0,0.140350877,0.028952113,0.023554604,0.07081154,0.584366784,0.043759242,0.828469022,0.420596501,0.513114619,0.005168453,0.239592866,0.427009715,0.467568048
0.653846154,0.401476473,0.42194644,0.341666667,0.053191489,0.175572519,0,0.076923077,0.063109666,0.004880694,0,0.209335219,0.142857143,0.052631579,0.03996378,0.035898728,0.07643743,0.470084786,0.048469248,0.766001024,0.520886506,0.47422299,0,0.638119685,0.430260666,0.225203115
0.788461538,0.934041672,0.983017636,0.458333333,0.071428571,0.164122137,0.5,0.205128205,0.061188294,0.022505423,0.014492754,0.096181047,0,0.087719298,0.031652478,0,0.028402979,0.435523406,0.044169998,0.915514593,0.338845479,0.384681796,0.008422665,0.308778822,0.395728876,0.12004021
0.75,0.538636677,0.105813194,0.008333333,0.050151976,0.106870229,0.5,0.025641026,0.003990541,0,0,0.00990099,0,0.087719298,0.001503796,0,0.012053893,0.612876976,0.038775398,0.746543779,0.443432264,0.536301595,0.006316998,0.322988326,0.978419209,1.22E-05
0.557692308,0.514971712,0.131939909,0.066666667,0.071428571,0.158124318,0,0.076923077,0.081879988,0.012472885,0.000828157,0.048090523,0.285714286,0.210526316,0.102613856,0.238443129,0.070611936,0.41671041,0.041185169,0.563236047,0.301515092,0.361535932,0.075612557,0.35340729,0.639773028,0.603707065
0.384615385,0.638402097,0.29980405,0,0.048632219,0.12868048,0.5,0.025641026,0.01285841,0,0,0.198019802,0,0.035087719,0.033689878,0,0.117585525,0.700669995,0.065830549,0.741423451,0.315325372,0.292345009,0.007082695,0.190870739,0.486838639,0.001822321
0.115384615,0.185594039,0.175702155,0.158333333,0.059270517,0.084514722,0,0.025641026,0.088235294,0.003796095,0,0.198019802,0,0.280701754,0.0628522,0.414535836,0.076588981,0.611365124,0.05030396,0.793650794,0.32278584,0.294055254,0,0.638119685,0.344824225,0.124353668
0.576923077,0.181178419,0.051600261,0.516666667,0.069908815,0.133587786,0,0.051282051,0,0,0,0.022630835,0.142857143,0.140350877,0.012871199,0.086534828,0.056983385,0.497168501,0.04061011,0.908858167,0.287766515,0.319133366,0,0.638119685,0.373616416,0.028132124
0.673076923,0.342693528,0.210320052,0.016666667,0.060790274,0.087241003,0,0.076923077,0.065031038,0.037689805,0.221118012,0.090523338,0.428571429,0.122807018,0.16394609,0.262249654,0.08183784,0.216971872,0.028314804,0.812596006,0.263175018,0.287296497,0,0.638119685,0.334140224,0.349272739
0.192307692,0.532841176,0.13455258,0.5,0.060790274,0.130861505,0.5,0.025641026,0.057493349,0.003524946,0,0.352192362,0,0.087719298,0.026833863,0.079355083,0.084377252,0.455755542,0.089955638,0.790066564,0.26100419,0.279304391,0.010145482,0.232137675,0.39490491,0.551703378
0.076923077,0.301021112,0.168517309,0,0.050151976,0.324972737,0,0.051282051,0.097398758,0.01681128,0,0.223479491,0,0.052631579,0.080129682,0.094470336,0.059922006,0.408754734,0.05876554,0.878648233,0.351348774,0.369840487,0,0.638119685,0.338813936,0.24447596
0.25,0.027459638,0.002612671,0.308333333,0.048632219,0.361504907,0,0,0.130948862,0.00867679,0,0,0,0.157894737,0.027488742,0.062728303,0.092553644,0.561329496,0.032750972,0.737839222,0.435253796,0.302170696,0,0.638119685,0.274569245,0.171733708
0.730769231,0.064923417,0.066623122,0.441666667,0.03343465,0.069247546,0,0,0.041531185,0.093275488,0.154865424,0.060820368,0.285714286,0.192982456,0.253737256,0.33417307,0.285767091,0.231647285,0.024919218,0.789042499,0.545483612,0.583316889,0.373277182,0.437856298,0.843061341,0.466658053
0.653846154,0.023871947,0.013063357,0.341666667,0.05775076,0.365866957,0,0.076923077,0.01891812,0.002440347,0,0.002828854,0,0.087719298,0.009766588,0.14598816,0.006405825,0.68731345,0.05854647,0.895033282,0.390849989,0.428556159,0.0237366,0.571371175,0.321580087,0.333516447
0.692307692,0.480474679,0.25081646,0.083333333,0.050151976,0.100327154,0.5,0.076923077,0.029263967,0.000813449,0,0.036775106,0,0.333333333,0.037821275,0.105051014,0.038575415,0.561392416,0.057478504,0.627240143,0.344095853,0.344976155,0,0.638119685,0.495006194,0.072351096
0.634615385,0.023871947,0.013063357,0.366666667,0.025835866,0.296074155,0,0.025641026,0.047738693,0.000542299,0,0.067892504,0,0.263157895,0.040319516,0.03640257,0.012859704,0.472674944,0.037241908,0.920634921,0.632855228,0.711807269,0.0237366,0.571371175,0.240250244,0.057361815
0.269230769,0.266593073,0.086218158,0.008333333,0.06231003,0.438386041,0,0.051282051,0.077298256,0.031724512,0.035610766,0.042432815,0,0.210526316,0.082886641,0.197002141,0.119248896,0.637515716,0.061476532,0.705581157,0.344006103,0.258789673,0.063935681,0.414745207,0.289285677,0.231395946
0.346153846,0.743894025,0.16198563,0.308333333,0.036474164,0.456924755,0.5,0.076923077,0.024534437,0.001355748,0,0.001414427,0,0.105263158,0.016541755,0,0.033492894,0.613310522,0.065830549,0.72094214,0.500350586,0.690314093,0.005742726,0.543045914,0.097708652,0.000959244
0.173076923,0.190837588,0.131286741,0.358333333,0.030395137,0.327153762,0,0,0,0,0,0.080622348,0,0.245614035,0.075359577,0.09270689,0.049501913,0.362621018,0.036776384,0.505888377,0.720428781,0.498692649,0.015313936,0.486846276,0.193326557,0
0.519230769,0.314750931,0.278902678,0.675,0.037993921,0.05997819,0.5,0.025641026,0,0,0,0.079207921,0,0.333333333,0.151600411,0.19939539,0.137024784,0.370213627,0.016320719,0.615975422,0.531869661,0.494227923,0.053598775,0.608749805,0.819267205,0.340151
0.307692308,0.304056851,0.135205748,0.4,0.664133739,0.255179935,0,0.666666667,0.084983742,0.001355748,0,0.025459689,0,0.385964912,0.092176219,0.383045724,0.056351304,0.586679028,0.039980284,0.797747056,0.025741419,0.019791153,0.019525268,0.767447155,0.042530133,1.69E-05
0.461538462,0.340278736,0.276290007,0.1,0.019756839,0.018538713,0.5,0.025641026,0.18312149,0.011930586,0,0.062234795,0,0.192982456,0.034975381,0.108955788,0.029001793,0.701209148,0.038556328,0.756784434,0.760597511,0.589343858,0.007848392,0.776205888,0.754307795,0.000711782
0.673076923,0.244101007,0.082299151,0.008333333,0.036474164,0.10087241,0,0.025641026,0.045078333,0,0,0.045261669,0,0.228070175,0.017592795,0.193223328,0.070194245,0.361653877,0.043512788,0.86687148,0.350367134,0.333070219,0.004019908,0,0.4198022,0.010155566
0.5,0.023871947,0.013063357,0.033333333,0.082066869,0.067611778,0,0.051282051,0.002955956,0,0,0.756718529,0.142857143,0.122807018,0.01114911,0.057186044,0.07303676,0.50721409,0.063694616,0.815668203,0.232615146,0.231499753,0.0237366,0.571371175,0.323337751,0.002290999
0.480769231,0.023871947,0.013063357,0,0.06231003,0.106870229,0,0,0.056163169,0.002982646,0,0.018387553,0,0.210526316,0.059901202,0.089179997,0.158485963,0.670758672,0.043786626,0.65437788,0.320676715,0.285495807,0.0237366,0.571371175,0.73731611,0.535598796
0.211538462,0.262177453,0.120836055,0.1,0.077507599,0.235550709,0,0.051282051,0.165385752,0.040130152,0,0.944837341,0.285714286,0.228070175,0.178466613,0.037536214,0.248618478,1,0.195437866,0.741935484,0.227275022,0.274749219,0,0.638119685,0.794553936,0.628257375
0.115384615,0.428591141,0.20182887,0.308333333,0.098784195,0.453107961,0,0.128205128,0.117794857,0.084056399,0.131677019,0.224893918,0.571428571,0.684210526,0.87754574,0.248142083,0.741733972,0.353522115,0.269127554,0.414234511,0.356279414,0.361889492,0.56661562,0.237967903,0.622270553,0.253534667
0.115384615,0.436387471,0.150228609,0.341666667,0.133738602,0.358778626,0,0.179487179,0.230268992,1,0.59047619,0.388967468,0.285714286,0.859649123,0.731637116,0.257966998,0.68762637,0.731452412,0.583849061,0.458781362,0.273771126,0.309562572,0.539816233,0.252503292,0.684302262,0.283299411
0.288461538,0.461501311,0.099281515,0.391666667,0.161094225,0.272628135,0,0.230769231,0.09592078,0.471529284,1,0.181046676,0,0.929824561,0.489008546,0.313263635,0.758367679,0.348221073,0.249767238,0.601126472,0.131932486,0.150616675,0.743300153,0.282730296,0.535586267,0.329486324
0.057692308,0.448530426,0.141084259,0.266666667,0.162613982,0.641221374,0,0.230769231,0.072716524,0.151301518,0.168115942,0.100424328,0,0.526315789,0.410956689,0.277112987,0.8907609,0.279253723,0.249712471,0.671274962,0.119771362,0.122471633,0.619831547,0.189129707,0.475454972,0.239589651
0.057692308,0.442113978,0.145003266,0.25,0.161094225,0.739912759,0,0.230769231,0.046260715,0.081344902,0.380538302,0.117397454,0,0.578947368,0.265832303,0.068270563,0.934130519,0.554584635,0.199791883,0.732718894,0.139471485,0.159225456,0.501339969,0.185214616,0.342737363,0.199628503
0,0.387539672,0.16525147,0.558333333,0.12006079,0.10959651,0,0.153846154,0.565031038,0.985629067,0.894824017,0.773691655,0.142857143,0.771929825,0.747103576,0.604484192,0.469554771,0.215582969,0.196040309,0.51203277,0.202526462,0.227331031,0.583460949,0.218771902,0.823004183,0.321427699
0.615384615,0.27756313,0.197256695,0.841666667,0.050151976,0.021810251,0.5,0.051282051,0,0,0,0.022630835,0,0.245614035,0.00799599,0.031993954,0.082455135,0.635880915,0.056848677,0.821812596,0.591805826,0.571945404,0.007848392,0.602473159,0.160040426,0.042654146
0.596153846,0.023871947,0.013063357,0.091666667,0.06231003,0.25736096,0,0.102564103,0.256872598,0.018980477,0,0.108910891,0.142857143,0.263157895,0.082498565,0.28920519,0.065326113,0.510947031,0.044881976,0.529441884,0.403611315,0.402688703,0.0237366,0.571371175,0.327562821,0.15818836
0.711538462,0.276666207,0.193990856,0.491666667,0.045592705,0.112322792,0,0.025641026,0.340969554,0.021420824,0,0.42291372,0,0.280701754,0.078803755,0.121677793,0.019698006,0.499888279,0.045840407,0.778801843,0.418083501,0.38508469,0.014165391,0.612691681,0.374654142,0.001034334
0.615384615,0.089968263,0.079033312,0.041666667,0.065349544,0.290076336,0,0.025641026,0.140112326,0.132863341,0.361076605,0.152758133,0,0.350877193,0.198250422,0.1573246,0.122675439,0.673199201,0.082507257,0.734767025,0.20747393,0.257038316,0.132465544,0.189504699,0.773636639,0.455765169
0.403846154,0.446805575,0.08556499,0.541666667,0.141337386,0.119956379,0.5,0.205128205,0.051877032,0.023861171,0.154037267,0.118811881,0,0.105263158,0.198881047,0.141957425,0.617816549,0.488569844,0.385727586,0.716333845,0.156019139,0.163163953,0.40467075,0.211031004,0.371262748,0.162234291
0.230769231,0.302125017,0.097322012,0,0.072948328,0.044165758,0.5,0.076923077,0.089269879,0.083785249,0.182194617,0.059405941,0,0.298245614,0.177464083,0.213628921,0.326600994,0.721584465,0.216495975,0.734767025,0.224862991,0.190782766,0,0.638119685,0.709163379,0.476618851
0.365384615,0.236373672,0.064010451,0.016666667,0.088145897,0.273173391,0,0.076923077,0.301803133,0.084598698,0.055072464,0.120226308,0,0.140350877,0.074914906,0.095729941,0.165327961,0.522541156,0.056930829,0.73374296,0.268296377,0.29206545,0,0.638119685,0.46427948,0.16676329
0.596153846,0.023871947,0.013063357,0.4,0.045592705,0.261177754,0,0.051282051,0,0,0,0.00990099,0,0.315789474,0.050142699,0.107192342,0.122597815,0.632075272,0.056547456,0.768561188,0.315056122,0.403724716,0.0237366,0.571371175,0.371116843,0.261158258
0.442307692,0.279977922,0.20182887,0.408333333,0.647416413,0.248636859,0,0.615384615,0.026899202,0.002169197,0,0.016973126,0.142857143,0.105263158,0.007874716,0.063106185,0.097388508,0.537454908,0.011802399,0.741423451,0.012867905,0.01294195,0.009188361,0.316725073,0.502869921,0.528760659
0.634615385,0.971850421,0.135858916,0.008333333,0.012158055,0.300981461,0.5,0.025641026,0.085279338,0.006507592,0,0.077793494,0.142857143,0.403508772,0.093995327,0.199017509,0.047768311,0.441850951,0.066460376,0.768049155,0.757304808,0.772858083,0.013782542,0.319211625,0.989986898,1
0.25,0.255898993,0.13455258,0.075,0.050151976,0.409487459,0,0.025641026,0.334614248,0.082429501,0.049689441,0.087694484,0.142857143,0.315789474,0.154608002,0.118528782,0.102238158,0.457651805,0.045265349,0.737839222,0.355314602,0.306298306,0,0.638119685,0.57742778,0.143085481
0.5,0.331102525,0.087524494,0.041666667,0.050151976,0.18865867,0,0.051282051,1,0.115780911,0.02815735,0.036775106,0,0.192982456,0.032258847,0.118906663,0.057238435,0.516103557,0.071991894,0.72094214,0.472421511,0.413336622,0.00957121,0.667061003,0.616982994,0.98214545
1,0.222781841,0.198563031,0.466666667,0.621580547,0.175027263,0,0.487179487,0.032072125,0.002169197,0,0.074964639,0,0.192982456,0.02924317,0.016122937,0.080588464,0.470084786,0.048469248,0.766001024,0.006411515,0.011889492,0.011294028,0.342045936,0.416756512,0
0.75,0.41686215,0.391247551,0.066666667,0.065349544,0.313522356,0,0.076923077,0.050399054,0.004067245,0,0.060820368,0.142857143,0.070175439,0.043052221,0.081748331,0.030820411,0.51199421,0.049126458,0.807987711,0.265233658,0.280299293,0,0.638119685,0.335920952,0.274630036
0.346153846,0.942527943,0.49836708,0,0.167173252,0.331515812,0.5,0.461538462,0.05675436,0.008947939,0,0.108910891,0.714285714,0.105263158,0.15381568,0.121803754,0.125540133,0.553803586,0.078892601,0.641065028,0.104698973,0.110795922,0,0.638119685,0.421672631,0.151663857
0.596153846,0.023871947,0.013063357,0,0.025835866,0.263904035,0,0.025641026,0.065326633,0.000813449,0,0.277227723,0,0.070175439,0.026453871,0.061090817,0.130134733,0.406731521,0.07429213,0.65437788,0.558727345,0.559406348,0.0237366,0.571371175,1,0.58869174
0.634615385,0.023871947,0.013063357,0.375,0.072948328,0.260087241,0,0.128205128,0.140703518,0.002169197,0,0.056577086,0.142857143,0.210526316,0.027432147,0,0.03487534,0.55472626,0.100936524,0.825908858,0.525783489,0.466864003,0.0237366,0.571371175,0.484631727,0.394167012
0.538461538,1,0.729588504,0.625,0.056231003,0.069792803,0.5,0.128205128,0.044487142,0.007592191,0.001242236,0.12446959,1,0.140350877,0.020163801,0,0.014268024,0.52707938,0.044115231,0.843830005,0.270130642,0.296234172,0.002679939,0.610097989,0.462131197,0.352029071
0.826923077,0.568649096,0.387328543,0,0.019756839,0.035441658,0.5,0.051282051,0.047590896,0.062635575,0.022774327,0.043847242,0.142857143,0.421052632,0.349050426,0.258722761,0.623719667,0.216559003,0.163426256,0,0.528711583,0.58409801,0,0.638119685,0.958407328,0.573618249
0.519230769,0.364426659,0.387328543,0.616666667,0.589665653,0.079062159,0.5,0.692307692,0.044487142,0.001626898,0,0.43281471,0.142857143,0.070175439,0.040715677,0.024310367,0.085944517,0.487163599,0.075113643,0.927291347,0.013109108,0.013369512,0.013591118,0.681507109,0.130655388,8.88E-05
0.557692308,0.484614323,0.154800784,0.433333333,0.566869301,0.209378408,0.5,0.820512821,0.002660361,0.000542299,0,0.050919378,0,0.087719298,0.002077825,0,0.038741752,0.381663682,0.031162714,0.73374296,0.119771362,0.122471633,0.002871363,0.671712685,0.010515275,0
0.480769231,0.37512074,0.291312867,0.466666667,0.14893617,0.146673937,0.5,0.179487179,0.101241502,0.018438178,0.000414079,0.048090523,0.285714286,0.140350877,0.046868305,0,0.113146173,0.692152933,0.034941673,0.785970302,0.163844216,0.155829633,0.048621746,0.720948193,0.377532681,0.101101773
0.769230769,0.023871947,0.013063357,0.35,0.056231003,0.325517993,0,0.076923077,0.076115873,0.007863341,0.000414079,0.140028289,0.285714286,0.175438596,0.034320503,0.03086031,0.11147541,0.679932056,0.096144367,0.613415259,0.380467037,0.31636244,0.0237366,0.571371175,0.409421784,0.333059524
0.230769231,0.893542155,1,0.2,0.056231003,1,0,0.153846154,0.109518179,0.004338395,0,0.04950495,0,0.052631579,0.038314455,0.063861947,0.016219713,0.190592279,0.046935758,1,0.52407263,0.511297484,0.007274119,0.700738823,0.25232411,0.05778175
0.480769231,0.431005933,0.400391901,0.5,0.007598784,0.120501636,0,0.025641026,0.171888856,0.007049892,0,0.284299859,0.571428571,0.140350877,0.084075125,0.122181635,0.029729979,0.605906894,0.043102032,0.728622632,1,0.696357507,0,0.638119685,0.342778391,0.043355896
0.557692308,0.50220781,0.31809275,0.533333333,0.013677812,0.104143948,0.5,0.025641026,0.095329589,0.004067245,0,0.162659123,0.142857143,0.122807018,0.047159362,0.100768359,0.058391705,0.680076571,0.050139657,0.80030722,0.932709945,0.68289755,0.033882083,0.771161358,0.448668193,0.158719359
0.230769231,0.462122257,0.482037884,0.041666667,0.034954407,0.243729553,0,0.051282051,0.15740467,0.004609544,0,0.693069307,0,0.175438596,0.050595455,0.116135533,0.057918569,0.632970155,0.048907388,0.828469022,0.464545949,0.378128597,0,0.638119685,0.292335856,0.175409561
0.384615385,0.279425969,0.282168517,0.058333333,0.025835866,0.033260632,0,0.025641026,0.374963051,0.010845987,0,0.366336634,0.142857143,0.473684211,0.116875662,0.153545787,0.0107195,0.586730831,0.069664275,0.89656938,0.725381858,0.568557803,0.008039816,0.796415259,0.174946099,0.063360892
0.211538462,0.145370498,0.163945134,0.366666667,0.016717325,0.144492912,0,0,0.056606562,0.022234273,0.016977226,0.23903819,0,0.192982456,0.122712977,0.32308855,0.11481324,0.407920992,0.042472205,0.911930364,0.475585198,0.621230061,0,0.638119685,0.451519299,0.086967664
0.5,0.023871947,0.013063357,0.658333333,0.053191489,0.063794984,0,0,0,0,0,0.927864215,0,0.035087719,0.129666012,0,0.045879461,0.445832236,0.030888877,0.843830005,0.448766779,0.390659431,0.0237366,0.571371175,0.208559728,0.23948264
0.307692308,0,0.006531679,0.366666667,1,0.30697928,0,0.256410256,0.661099616,0.039587852,0,0.008486563,0,0.175438596,0,0.042700592,0.008911971,0.634198535,0.055808095,0.7875064,0.008615999,0.01223483,0.011102603,0.647556974,0.247411148,0.187800188
0.288461538,0.289637091,0.168517309,0.383333333,0.031914894,0.224645583,0,0.025641026,0.187259829,0.067787419,0.044306418,0.81612447,0.428571429,0.333333333,0.197183212,0.20493765,0.20467592,0.902896864,0.112465086,0.770097286,0.576997078,0.613838185,0.175918836,1,0.262113256,0.183851843
0.480769231,0.079826135,0.042455911,0.775,0.069908815,0.033805889,0,0.025641026,0,0,0,0.042432815,0,0.035087719,0.014787326,0.037788135,0,0.362598785,0.04556657,0.736303123,0.293392718,0.291753001,0.015888208,0.669677016,0,0
